# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack toefl | entries 4799
genre	'ʒɒŋrә	n. 类型，流派
alumnus	ә'lʌmnәs	n. 男毕业生，男校友
chaotic	kei'ɒtik	a. 混乱的，无秩序的[法] 混乱的，混沌的
arbitration	.ɑ:bi'treiʃәn	n. 仲裁，公断[计] 仲裁
sober	'sәubә	a. 未醉的，稳重的，节制的，严肃的，不夸大的，合理的，朴素的vt. 使醒酒，使严肃vi. 从醉里醒来，变严肃
glowing	'glәuiŋ	a. 白热的，灼热的，通红的，鲜艳的[化] 辉光
impair	im'pєә	vt. 损害，减少，削弱[法] 损害，伤害，减少
hazel	'heizl	n. 榛子，榛树，淡褐色a. 榛树的，淡褐色的
frantic	'fræntik	a. 狂乱的，疯狂的
charcoal	'tʃɑ:kәul	n. 木炭[化] 木炭
intrinsic	in'trinsik	a. 本质的，原有的，真正的[医] 内部的，内在的
starve	stɑ:v	v. （使）饿死，（使）挨饿
reclaim	ri'kleim	vt. 开垦，改造，感化，纠正，回收vi. 喊叫，抗议
sewer	'su:ә	n. 下水道，阴沟，裁缝师vt. 用下水道排，铺设下水道于
fertile	'fә:tail	a. 可繁殖的，肥沃的，生产多的[医] 能生育的
wield	wi:ld	vt. 挥舞，运用
daunting	'dɒ:ntiŋ	a. 使人畏缩的
disgust	dis'gʌst	n. 厌恶，嫌恶vi. 令人厌恶vt. 使作呕
doom	du:m	n. 厄运，不幸，法律，宣告，判决，死亡vt. 命中注定，判决
larva	'lɑ:vә	n. 幼虫[医] 幼虫（昆虫）, 蚴（蠕虫）
tentacle	'tentәkl	n. 触须，触手，触角[医] 触角，触须
rancher	'ræntʃә	n. 大农场经营者，牧场工人
respiratory	ri'spaiәrәtәri	a. 呼吸的[医] 呼吸的
insulin	'insjulin	n. 胰岛素[化] 胰岛素
hamburger	'hæmbә:gә	n. 汉堡（德国港口）, 肉饼，汉堡包，纯精牛肉，汉堡牛排
persistence	pә'sistәns	n. 固执，坚持不懈，持续（性）, 存留（状态）[电] 持久
liberate	'libәreit	vt. 解放，释放，使自由[机] 释出，放出
announcer	ә'naunsә	n. 节目报告员，宣告者
validate	'vælideit	vt. 使有效，使生效，确认，证实，验证[计] 验证
dime	daim	n. 10分硬币（美、加）
tempting	'temptiŋ	a. 诱惑人的，吸引人的
reel	ri:l	n. 卷轴，一卷，纺车，旋转，蹒跚vt. 卷……于轴上，绕，使旋转vi. 蹒跚地走，旋转，眩晕，摇晃，退缩[计] 卷; 盘
recollection	.rekә'lekʃәn	n. 记忆，回想，回忆
alleviate	ә'li:vieit	vt. 减轻，使缓和
plank	plæŋk	n. 厚木板，支架，木板制品，冲浪板，救急物，政纲条目vt. 在……上铺板，撂下，立即付款
disregard	.disri'gɑ:d	n. 忽视，漠视vt. 忽视，不顾
protagonist	prәu'tægәnist	n. 主人公，主角，领导者
detach	di'tætʃ	vt. 使分离，分遣[机] 摘下，分离，卸下
hinder	'hindә	a. 后面的v. 阻碍，打扰
mock	mɒk	n. 嘲笑，戏弄，模仿a. 假的，伪造的，模拟的adv. 虚伪地vt. 嘲弄，模仿，使失望，欺骗，挫败vi. 嘲弄
sharpen	'ʃɑ:pn	vt. 使尖锐，使敏捷，加重，削尖vi. 尖锐化，变锋利
escalate	'eskәleit	vi. 逐步扩大，逐步升高，逐步增强vt. 使逐步上升
pleasing	'pli:ziŋ	a. 令人喜爱的，愉快的，舒适的
scrub	skrʌb	n. 用力擦洗，矮树，矮人，渺小之物vt. 用力擦洗，擦掉，摩擦vi. 擦洗干净，进行手臂消毒a. 次等的，矮小的，非正规球队的，临时凑合的
indifferent	in'difәrәnt	a. 漠不关心的，无重要性的，中立的[医] 中性的，无作用的，无亲和力的，淡漠的
foe	fou	n. 仇敌，反对者，敌人，对手
detached	di'tætʃt	a. 超然的，分离的，冷淡的[法] 分遣的，派遣的，分离的
stubborn	'stʌbәn	a. 顽固的，不听话的，执拗的，棘手的
rubble	'rʌbl	n. 粗石，碎砖，粗石堆
tentative	'tentәtiv	n. 试验a. 试验性的，暂时的
avert	ә'vә:t	vt. 转开，避免，防止
cavity	'kæviti	n. 洞，空穴，腔[化] 空穴
conjunction	kәn'dʒʌŋkʃәn	n. 连接词，联合，结合[计] 合取
novelty	'nɒvәlti	n. 新奇，新鲜，新奇的事物
outdoors	'aut'dɒ:z	n. 户外，野外活动adv. 在户外，在野外
continual	kәn'tinjuәl	a. 持续不断的，继续的[建] 连续的
troubling		n. 浊度；浑浊度
conjure	'kʌndʒә	vt. 念咒文召唤，变戏法，想象vi. 变戏法，施魔法
crave	kreiv	v. 渴望，热望，恳求
packed		a. 充满……的，满座的，挤得满满的，压坚实的，塞满了……的，挤满了人的，拥挤的[计] 压缩的，装配的
mend	mend	n. 改进，修补，好转vt. 修改，改进，加快，修理vi. 好转，改善
digest	di'dʒest	n. 文摘vi. 消化vt. 消化，理解[计] 摘要
vicinity	vi'siniti	n. 附近，邻近，附近地区，近处[法] 附近，邻近，附近地区
runoff	'rʌnɒf	n. 径流（量）, 决赛，决定性竞选
menace	'menis	n. 威胁，胁迫v. 威吓，胁迫
accustom	ә'kʌstәm	vt. 使习惯于
ruthless	'ru:θlis	a. 无情的，残忍的，毫不留情的，彻底的[法] 无情的，残忍的
collide	kә'laid	vi. 碰撞，互撞，抵触
rehearse	ri'hә:s	vt. 预演，排演，使熟练掌握，练习，复述vi. 排练，练习，演习
reap	ri:p	vt. 收割，收获，获得vi. 收割，得到报应
fume	fju:m	n. 臭气，烟，激怒vt. 熏vi. 冒烟
commend	kә'mend	vt. 嘉奖，委托给，推荐
astonished		a. 吃惊的
arrogant	'ærәɡәnt	a. 自大的，傲慢的
facade	fә'sɑ:d	n. 建筑物的正面，外观，表面
playwright	'pleirait	n. 剧作家
vent	vent	n. 排气口，出口，通风孔，发泄vt. 发泄，排出，给……开孔
eclipse	i'klips	n. 日食，月食，（地位名誉等的）消失vt. 引起日食，引起月食，使黯然失色
peril	'peril	n. 危险，冒……之险，险境，险因vt. 置……于险境，冒险，危及
refined	ri'faind	a. 精炼的，优雅的，精细的[医] 精制过的，精练过的
bruise	bru:z	n. 青肿，挫伤，擦伤vi. 受伤，擦伤vt. 使受伤，研碎
stifle	'staifl	vt. 使窒息，抑止，扼杀vi. 窒息，被扼杀
wade	weid	vi. 跋涉vt. 涉水n. 跋涉，浅滩
poultry	'pәultri	n. 家禽
bankrupt	'bæŋkrʌpt	n. 破产者a. 破产的vt. 使破产
conserve	kәn'sә:v	n. 蜜饯，果酱vt. 保存，使（能量等）守恒
patriotic	.peitri'ɒtik	a. 爱国的，有爱国心的[法] 爱国的，有爱国心的
genetics	dʒi'netiks	n. 遗传学[化] 遗传学
perpetuate	pә'petjueit	vt. 使永存，使不朽，保持
ornament	'ɒ:nәmәnt	n. 装饰，点缀品，教堂用品vt. 装饰，修饰
relic	'relik	n. 遗物，遗迹，纪念物，遗风，残留物
exhausted	iɡ'zɔ:stid	a. 耗尽的；疲惫的
infamous	'infәmәs	a. 无耻的，不名誉的，声名狼藉的
furnishing	'fә:niʃiŋ	n. 家具，服饰品，陈设品，设备
dilute	dai'lju:t	vt. 冲淡，稀释a. 淡的，稀释的
brink	briŋk	n. 边缘，陡岸
ordeal	ɒ:'di:l	n. 严酷考验，痛苦经历，煎熬[法] 神裁判法，严酷的考验，痛苦的经验
reiterate	ri:'itәreit	vt. 反复地说，重申，反复地做[法] 重述，重申，反覆地做
paycheck	'pei'tʃek	n. 付薪水的支票，薪水
obstruction	әb'strʌʃәn	n. 障碍，妨碍，闭塞物[医] 梗阻，不通
eccentric	ik'sentrik	n. 怪人，偏心圆a. 古怪的，反常的，不同圆心的
breakup	'breikʌp	n. 分裂，崩溃，解散，解体[电] 停止
recede	ri'si:d	vi. 向后退，退却，收回，降低，减弱[医] 退缩
abound	ә'baund	vi. 大量存在，富于，充满
roast	rәust	n. 烤肉，烘烤，嘲笑a. 烘烤的，烤过的vt. 烤，炙，烘焙，嘲笑vi. 烤，炙，烘焙
discreet	dis'kri:t	a. 小心的，慎重的
careless	'kєәlis	a. 粗心的，不关心的，无忧无虑的
plummet	'plʌmit	n. 测深锤，铅坠vi. 垂直落下
boredom	'bɒ:dәm	n. 厌烦，厌倦，令人厌烦的事物
lust	lʌst	n. 贪欲，欲望，色欲vi. 贪求，渴望，动淫念
masterpiece	'mɑ:stәpi:s	n. 杰作，名著
maze	meiz	n. 迷宫，迷惘vt. 使迷惘，使混乱，迷失
gem	dʒem	n. 珠宝，宝石，珍贵之物vt. 饰以宝石
pronounced	prә'naunst	a. 发出音的，读出来的，显著的，断然的，明显的[法] 显著的，明显的，明确的
authoritative	ɒ:'θɒritәtiv	a. 权威性的，官方的，命令式的[法] 官方的，当局的，权威的
sheltered		a. 受庇护的，受保护的
intrusion	in'tru:ʒәn	n. 闯入，侵扰[医] [向内]突入
implicate	'implikeit	vt. 涉及，含意，暗示，牵连n. 包含的东西
demolition	.demә'liʃәn	n. 破坏，毁坏，撤销[经] 拆毁（除，破坏）
obedience	ә'bi:djәns	n. 服从，顺从，忠实[法] 服从，顺从，遵从
periodic	.piәri'ɒdik	a. 周期的，定期的，间歇（性）的，循环的，用完整句的，高碘的[医] 周期性的
outgoing	'autgәuiŋ	n. 外出，开支，流出a. 喜欢外出的，即将离职的，乐于助人的
adore	ә'dɒ:	vt. 崇拜，爱慕，喜爱vi. 崇拜，爱慕
slippery	'slipәri	a. 滑的，光滑的，靠不住的，圆滑的，不稳固的[法] 狡猾的，不可靠的，不安定的
drawback	'drɒ:bæk	n. 缺点，退税[法] 退款，退税
discern	di'zә:n	v. 辨别，看清楚，了解
apprehension	.æpri'henʃәn	n. 理解，忧惧，逮捕[医] 领会
solicit	sә'lisit	v. 请求，乞求，招揽，征求
anguish	'æŋgwiʃ	n. 剧痛，痛苦vt. 使极痛苦vi. 感到痛苦
informed	in'fɒ:md	a. 见多识广的
dismay	dis'mei	n. 沮丧vt. 使惊愕，使气馁
pinch	pintʃ	n. 捏，拧，撮，少量，收缩，挤压，夹痛，苦恼，逮捕，指控，匮乏，紧急关头vt. 捏，拧，掐，挤压，修剪，使困苦，使萎缩，节制，少量加入，逮捕，勒索vi. 收缩，节省，挤压，引起苦恼
annoy	ә'nɒi	vt. 使恼怒，骚扰
speedy	'spi:di	a. 快的，迅速的[经] 快的，迅速的
uprising	'ʌpraiziŋ	n. 起义，升起[法] 起义，暴动
observatory	әb'zә:vәtәri	n. 天文台，气象台，了望台
endurance	in'djuәrәns	n. 忍耐，忍耐力，耐性[机] 持九性
identifiable	ai'dentifaiәbl	a. 可辨认的[法] 可证明为同一的，可以办清的
orderly	'ɒ:dәli	a. 有秩序的，整齐的，值班的n. 护理员，清道夫，传令兵，勤务兵adv. 依次地，顺序地
intentionally		adv. 故意地，有意地
pants	pænts	n. 裤子，长裤，短衬裤，女式运动短裤
peninsula	pi'ninsjulә	n. 半岛，突出的地方，伊比利亚半岛
flake	fleik	n. 小薄片，扁薄的一层，火星，晒鱼架子vt. 使成薄片vi. 剥落
culinary	'kʌlinәri	a. 厨房的，烹调用的
saga	'sɑ:gә	n. 传说，英雄传奇，冒险故事
rounded	'raundid	a. 圆形的，滚圆的，完整的，圆润的
explorer	ik'splɒ:rә	n. 探险家，探测者，勘探器[医] 探察器
degradation	.degrә'deiʃәn	n. 降格，堕落，退化[计] 降级
indifference	in'difәrәns	n. 不重视，无兴趣，漠不关心[法] 中立，不偏袒，不重视
cubic	'kju:bik	a. 立方体的，立方的[机] 立方的，立方体的
frail	freil	a. 脆弱的，虚弱的，意志薄弱的n. 少女，少妇，灯心草篓
autopsy	'ɒ:tәpsi	n. 验尸[医] 尸体解剖，尸体剖检
irritate	'iriteit	vt. 激怒，使发怒，使兴奋，使发炎vi. 引起不快
gigantic	dʒai'gæntik	a. 巨人般的，巨大的
repertoire	'repәtwɑ:	n. 全部剧目，全部技能，全部节目，全部作品
incompatible	.inkәm'pætәbl	a. 不相容的，不能并存的，矛盾的[化] 不协调
scrutinize	'skrutinaiz	vt.vi. 细看，仔细检查，审查，细阅[法] 细看，细阅，仔细检查
fortress	'fɒ:tris	n. 城堡，要塞vt. 筑要塞，以要塞防守
psyche	'psaiki	n. 灵魂，精神，普赛克（希腊神话中人类灵魂的化身）[医] 精神，心灵
imbalance	im'bælәns	n. 不平衡，不均衡[医] 不平衡，失调
disciple	di'saipl	n. 弟子，门徒
lizard	'lizәd	n. 蜥蜴[医] 蜥蜴
marvel	'mɑ:vl	n. 奇异事物，罕见例子vt. 惊异于vi. 惊异
tailor	'teilә	n. 裁缝，成衣匠vt. 缝制，制作，使适应vi. 做裁缝
consciously		adv. 自觉地；有意识地
refreshment	ri'freʃmәnt	n. 点心，起提神作用的事物，精神爽快
prominence	'prɒminәns	n. 突起，突出，显著，突出物，凸出[医] 隆凸，凸
brighten	'braitn	vi. 变亮，活跃vt. 使生辉，使快活
temperament	'temprәmәnt	n. 气质，性格，性情[医] 气质，禀赋
convene	kәn'vi:n	vt. 集合，召集，召唤vi. 聚集，集合
wrinkle	'riŋkl	n. 皱纹，妙计，方法，技巧vi. 起皱vt. 使起皱纹
compute	kәm'pju:t	v. 计算，估算n. 计算，估算
comprehension	.kɒmpri'henʃәn	n. 理解，包含
glamorous	'glæmәrәs	a. 富有魅力的，迷人的
aspire	ә'spaiә	vi. 渴望，立志于
deserted	di'zә:tid	a. 被遗弃的，废弃的[法] 被遗弃的，无人的，放弃的
walnut	'wɒ:lnәt	n. 胡桃[机] 胡桃木
bluff	blʌf	n. 断崖，绝壁，吓唬a. 直率的v. 吓唬，欺骗
flare	'flєә	n. 闪光，闪耀vi. 闪光，闪耀vt. 用发光信号发出，使闪耀，使张开
dye	dai	n. 颜料，染料vt. 染，染色vi. 被着色
nickel	'nikl	n. 镍，镍币，五分镍币vt. 镀镍于
geometry	dʒi'ɒmәtri	n. 几何学[机] 几何学
overt	'әuvә:t	a. 明显的，公然的，蓄意的[法] 明显的，公开的
confide	kәn'faid	vt. 吐露，委托vi. 信赖
squat	skwɒt	n. 蹲，窝a. 蹲着的，矮胖的vi. 蹲下，蹲坐，蹲伏vt. 使蹲下，擅自占有
affected	ә'fektid	a. 假装的，做作的，受影响的
glacier	'gleiʃә	n. 冰川
simultaneous	.simәl'teinjәs	a. 同时的，同时发生的[计] 同时的
prescribed		a. 规定的
picturesque	.piktʃә'resk	a. 生动的，如画的，独特的，别致的，栩栩如生的
abstraction	æb'strækʃәn	n. 抽象化，心不在焉，空想，提炼，抽象派作品[化] 提取; 抽取; 夺取; 夺取反应; 除去
akin	ә'kin	a. 同类的，同族的，同源的
evaporate	i'væpәreit	vi. 蒸发，失去水分，消失vt. 使蒸发，使脱水，使消失
genesis	'dʒenisis	n. 发生，起源，创世记[医] 生殖，发生
succumb	sә'kʌm	vi. 屈从，屈服，死
simulate	'simjuleit	vt. 模拟，假装，模仿[法] 伪装的，模拟的; 假装的，伪装的，冒充
stature	'stætʃә	n. 身材，身高，高度[医] 身材，身高
optimum	'ɒptimәm	n. 最适条件，最佳效果a. 最优的，最适宜的
intrigue	in'tri:g	n. 阴谋，复杂的事vi. 密谋，私通vt. 激起……的兴趣，用诡计取得
alignment	ә'lainmәnt	n. 队列，结盟，校正[计] 校准; 对齐; 对准
woods	wjdz	n. 森林，树林
anomaly	ә'nɒmәli	n. 不规则，反常事物，畸形[医] 异常，反常
stellar	'stelә	a. 星的，似星的，星球的，主要的
intuition	.intju:'iʃәn	n. 直觉，直觉的知识
regimen	'redʒimen	n. 养生法，常规强化训练课，体制，情态[医] 制度，生活制度
cancellation	kænsә'leiʃәn	n. 取消，作废，注销戳[经] 注销，取消，保险单的注销
proceeds	'prәusi:dz	pl. 收益[经] 收入，收款，所得
catalyst	'kætәlist	n. 触媒，接触剂，催化剂，刺激因素，促进因素[计] 催化剂
contour	'kɒntuә	n. 轮廓vt. 画轮廓a. 显示轮廓的[计] 轮廓
hamlet	'hæmlit	n. 小村，部落
gland	glænd	n. 腺，密封套[化] 衬片; 密封垫
ordinance	'ɒ:dinәns	n. 法令，条例，圣餐礼[经] 法令，条款，条例
grease	gri:s	n. 脂肪，兽脂，油脂，贿赂vt. 涂脂于，贿赂
commemorate	kә'memәreit	vt. 纪念
resonance	'rezәnәns	n. 共鸣，回声，反响，谐振，共振[化] 共振; 共鸣
casting	'kɑ:stiŋ	n. 投掷，铸成品，角色分配[化] 浇铸; 铸品
portrayal	pɔ:'treiәl	n. 描绘，描写，画像，肖像[计] 描绘
durable	'djurәbl	a. 持久的，耐用的
mantle	'mæntl	n. 斗篷，罩子，披风vt. 罩住，覆盖vi. 覆盖，脸红
industrialized	in'dʌstriәlaizd	a. 工业化的
vault	vɒ:lt	n. 拱顶，窖，地下室，撑竿跳，穹窿vt. 做成圆拱形，撑竿跳过vi. 成穹状弯曲，跳跃
despise	di'spaiz	vt. 轻视
ascribe	ә'skraib	vt. 归因于，归咎于[法] 归咎于
sponge	spʌndʒ	n. 海绵，海绵状的东西vt. 用海绵擦拭，吸收掉，抹掉vi. 采集海绵，海绵般吸收
pastel	pæ'stel	n. 粉蜡笔，粉蜡笔画，随笔a. 彩色蜡笔的，蜡笔画的，柔和的，纤弱的
irresponsible	.iri'spɔnsәbl	a. 不负责任的；不可靠的
instinctively		adv. 本能地，直觉地
neon	'ni:ɒn	n. 氖[化] 氖Ne
sprout	spraut	n. 芽，萌芽vt. 使发芽，摘去芽vi. 长芽，抽条
spinal	'spainl	a. 针的，尖刺的，尖刺状突起的，脊骨的[医] 棘折; 脊柱的
coil	kɒil	n. 线圈，盘绕，骚动，卷vt. 盘绕，卷
categorize	'kæti^әraiz	vt. 分类，归类
invalid	in'vælid	n. 病人，残废者a. 有病的，无效的
ragged	'rægid	a. 衣衫褴褛的，参差不齐的，不协调的，粗糙的，刺耳的
functioning	'fʌŋkʃәniŋ	n. 运行，运作；功能；机能；起酌（function的动名词）
heighten	'haitn	vt. 增高，提高，加强vi. 升高，变大
latitude	'lætitju:d	n. 纬度，范围[化] 宽容度; 伟度
pebble	'pebl	n. 小圆石，小鹅卵石，水晶透镜，碎石花纹[医] 小石
expressive	ik'spresiv	a. 表达的，富于表情的
maritime	'mæritaim	a. 海的，海上的，海事的，沿海的，海员的[经] 海事的，海上的，海员的
ventilation	.venti'leiʃәn	n. 通风，空气流通，公开讨论[医] 通风，换气
yearn	jә:n	vi. 渴望，想念，怀念，同情
creed	kri:d	n. 宗教信条，教义，纲领
ceramics	si'ræmiks	n. 制陶术[化] 陶瓷学
adorn	ә'dɒ:n	vt. 装饰，使生色
jelly	'dʒeli	n. 果冻，果冻甜食，胶状物v. （使）结冻，（使）成胶状
unify	'ju:nifai	v. 统一，使成一体
rectangular	rek'tæŋgjulә	a. 成直角的[化] 矩形的
practicable	'præktikәbl	a. 可实行的，可做的，可用的
sensory	'sensәri	a. 知觉的，感觉的，传递感觉的[医] 感觉的
cardiac	'kɑ:diæk	n. 心脏病患者，强心剂，健胃药a. 心脏的，（胃的）贲门的
spiral	'spairәl	n. 螺旋形之物，螺线a. 螺旋形的，盘旋的vi. 螺旋形下降，螺旋形上升，螺旋形行进vt. 使螺旋形行进
wed	wed	vt. 与……结婚，使结合vi. 结婚
