# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack cet6 | entries 2538
embark	im'bɑ:k	vi. 乘船，着手，从事，上飞机vt. 使上船，使上飞机，使从事
waitress	'weitris	n. 女侍者，女服务员
aeroplane	'єәrәplein	n. 飞机[机] 飞机
remnant	'remnәnt	n. 剩余，零料，遗迹a. 剩余的，残余的
cement	si'ment	n. 水泥，胶结剂vt. 胶合，用水泥涂vi. 黏牢
recite	ri'sait	v. 背诵，朗读，叙述
unsatisfactory	'ʌn.sætis'fæktәri	a. 不令人满意的
preside	pri'zaid	vi. 统辖，当主人，主持[法] 主持，负责，指挥
petty	'peti	a. 琐碎的，小规模的，小气的，委琐的[经] 小额的，微小的，小规模的
wrestle	'resl	n. 摔跤，角力，扭斗vi. 摔跤，搏斗，斗争，斟酌vt. 与（对手）摔跤
underestimate	.ʌndәr'estimeit	n. 低估vt. 低估，看轻
undo	.ʌn'du:	vt. 解开，取消，破坏，毁灭，扰乱vi. 松开[计] 撤消
sceptical	'skeptikl	a. 怀疑论的，怀疑的
robust	rәu'bʌst	a. 健康的，强健的，要用力气的，坚定的，粗野的[计] 健壮性
feasible	'fi:zәbl	a. 能实行的，可行的，适宜的[法] 可行的，可执行的，可完成的
ecology	i:'kɒlәdʒi	n. 生态学，社会生态学[化] 生态学
fuss	fʌs	n. 大惊小怪，小题大作，忙乱vi. 无事自扰，焦急，焦燥，忙乱vt. 使激动，使烦燥
accessory	әk'sesәri	n. 附件，零件，附加物，从犯，同谋a. 附属的，补充的，同谋的，帮凶的，非主要的，副的[计] 附件
accustomed	ә'kʌstәmd	a. 惯常的，习惯了的
rotten	'rɒtn	a. 腐烂的，恶臭的，堕落的，风化的，虚弱的[经] 腐烂的，堕落的
blossom	'blɒsәm	n. 花，花开的状态，兴旺期vi. 开花，兴旺，发展
allegiance	ә'li:dʒәns	n. 忠贞，效忠
ambiguous	æm'bigjuәs	a. 不明确的，模棱两可的[法] 意思含糊的，模棱两可的，暧昧的
spacecraft	'speiskræft	n. 航天飞船
imprison	im'prizn	vt. 使下狱，关闭，拘禁，限制[法] 关押，监禁，限制
sew	sәu	vt. 缝纫，缝合，缝vi. 缝纫
marathon	'mærәθәn	n. 马拉松，耐力的考验
destine	'destin	vt. 注定，预定
customary	'kʌstәmәri	a. 习惯的，惯常的[经] 通常的，习惯的
icy	'aisi	a. 冰的，冰冷的，冷淡的，滑溜的
massacre	'mæsәkә	n. 大屠杀vt. 大屠杀，残杀
ditch	ditʃ	n. 沟渠vt. 在……开沟vi. 开沟
deviation	.di:vi'eiʃәn	n. 背离[化] 偏差; 误差; 偏斜
whistle	'hwisl	n. 口哨，汽笛，啸啸声，口哨声vi. 吹口哨，鸣汽笛，发嘘嘘声vt. 用口哨或吹哨传意，用口哨演奏
porter	'pɒ:tә	n. 大楼管理员，门房，搬运工人，侍者，服务员[化] 搬运车; 搬运工人
devotion	di'vәuʃәn	n. 热爱，投入
bud	bʌd	n. 芽，花蕾vi. 发芽，萌芽vt. 使发芽
astronomy	ә'strɒnәmi	n. 天文学
escort	'eskɒ:t	n. 护送者，护卫者，护航舰vt. 护卫，护送
superficial	.sju:pә'fiʃәl	n. 表面，外表a. 表面的，肤浅的，面积的
insane	in'sein	a. 患精神病的，极愚蠢的[医] 神经错乱的
plausible	'plɒ:zibl	a. 貌似真实的，貌似合理的，说得煞有其事的[法] 花言巧语的，似乎有理的
scenery	'si:nәri	n. 风景，景色，舞台布景
resemblance	ri'zemblәns	n. 相似处，类似，肖像
mankind	mæn'kaind	n. 人类，男性
grove	grәuv	n. 小树林
muddy	'mʌdi	a. 泥泞的，浑浊的，模糊的vt. 使污浊，使沾上泥污
violently	'vaiәlәntli	adv. 猛烈地，激烈地，极端地
thickness	'θiknis	n. 厚度，密度，愚钝，含混不清[医] 厚度
turtle	'tә:tl	n. 海龟
ivory	'aivәri	n. 象牙，乳白色a. 象牙制的，乳白色的
hillside	'hilsaid	n. 山坡，山腹
litter	'litә	n. 垃圾，杂乱，轿，担架vt. 乱丢，铺草，弄乱vi. 产仔，乱丢垃圾
voyage	'vɒiidʒ	n. 航行，航海，航程，旅行，航空vi. 航海，航行vt. 航行越过，飞过
turmoil	'tә:mɒil	n. 骚动，混乱
stocking	'stɒkiŋ	n. 长袜[医] 马足水肿; 长袜
migrate	'maigreit	vi. 移动，移往，随季节而移居[计] 迁移程序
perfection	pә'fekʃәn	n. 完美，完成，极端[经] 完整性
helpless	'helplis	a. 无助的，无能为力的，无依无靠的
conquest	'kɒŋkwest	n. 战胜，征服，战利品[法] 征服，赢得，获得
superiority	sju:.piәri'ɒriti	n. 优越，高傲[化] 优越性
slender	'slendә	a. 苗条的，纤弱的，微少的，微薄的[机] 细的，纤细的
imaginary	i'mædʒinәri	a. 想像的，虚构的，假想的
orient	'ɒ:riәnt	n. 东方，东方诸国a. 东方的vi. 向东vt. 使朝东，使适应，确定方向
interruption	.intә'rʌpʃәn	n. 打扰，中断，障碍物[医] 间断，阻断，中止
safeguard	'seifgɑ:d	n. 保卫，保护措施，防护设施vt. 保卫，保护
cruelty	'kru:әlti	n. 残酷，野蛮，残酷行为[法] 残酷，残忍，虐待
underwear	'ʌndәwєә	n. 内衣
contamination	kәn.tæmi'neiʃәn	n. 污染，污物[化] 污染; 沾污
conspicuous	kәn'spikjuәs	a. 显著的，显眼的，出众的
hay	hei	n. 干草vt. 制干草，供给干草vi. 晒干草
disappearance	.disә'piәrәns	n. 看不见，失踪，消失
messenger	'mesindʒә	n. 报信者，使者[经] 使者，送信者，通信员
moan	mәun	n. 呻吟，悲叹vi. 呻吟，抱怨，悲叹vt. 呻吟着说
thunder	'θʌndә	n. 雷，雷声vi. 打雷，轰隆地响，怒喝vt. 大声喊出，轰隆地发出
marsh	mɑ:ʃ	n. 沼泽，湿地a. 沼泽的
moist	mɒist	a. 潮湿的，多雨的，感伤的，含泪的[医] 湿的
retention	ri'tenʃәn	n. 保持，留置，保留，保持力，保留物，记忆，停滞，固位[计] 保贸，保持
comrade	'kɒmreid	n. 同志，伙伴
tractor	'træktә	n. 牵引器，拖拉机，拉纸器[计] 进纸器
abnormal	æb'nɒ:mәl	a. 反常的，不规则的，变态的，畸形的n. 畸形的人
culminate	'kʌlmineit	vi. 到绝顶，达于极点，达到高潮vt. 使到绝顶，使达到高潮
paradox	'pærәdɒks	n. 似非而是的论点，自相矛盾的话，悖论，怪人怪事[化] 佯谬
vase	veis	n. 花瓶，瓶
revolt	ri'vәult	n. 叛乱，反抗，反感vi. 叛乱，反抗，起义，厌恶，反感vt. 使反感，使恶心
excursion	ik'skә:ʒәn	n. 远足，游览圆，短程旅行[医] 移动，离轨，逸出
cloak	klәuk	n. 斗蓬，大氅，掩护vt. 遮掩，隐匿，使披斗蓬
insult	'insʌlt	n. 侮辱，无礼，损害vt. 损害，侮辱，攻击
kin	kin	n. 亲戚，同族，血缘关系，家族a. 有亲属关系的，性质类似的，同类的
thirdly	'θә:dli	adv. 第三
upright	'ʌprait	a. 正直的，诚实的，公正的，垂直的，竖式的[化] 立杆
pearl	pә:l	n. 珍珠，珠灰色，杰出者，珍贵之物vt. 用珍珠镶，使成珠状vi. 成珠子状，采珍珠，用珍珠做
submarine	'sʌbmәri:n	n. 潜水艇，海底生物a. 海中的，生长在海中的vt. 用潜水艇攻击vi. 在下疾行，在下滑动
sideways	'saidweiz	adv. 向旁边，向侧面地a. 旁边的，向侧面的
bloom	blu:m	n. 花，开花，青春，钢块vi. 开花，焕发青春，茂盛vt. 使茂盛，把……轧成钢坯
necklace	'neklis	n. 项链
perimeter	pә'rimitә	n. 周长，周界，边缘[医] 周，周边，周界线; 周长; 视野计
blouse	blauz	n. 宽松的上衣
proximity	prɒk'simiti	n. 接近，亲近
brace	breis	n. 支柱，曲柄，支撑，一对vt. 紧缚，支撑，激励vi. 打起精神[计] 花括号
perfume	'pә:fju:m	n. 香水，香气，（悦人的）气氛，美名vt. 洒香水于，薰香，使充满香气
consequent	'kɒnsikwәnt	n. 随后发生的事情，结果a. 作为结果的，合乎逻辑的
sermon	'sә:mәn	n. 说教，启示，布道
refine	ri'fain	vt. 精炼，净化，使优雅，使精炼vi. 被精炼，被净化
oval	'әuvәl	n. 椭圆形a. 卵形的，椭圆形的
rigorous	'rigәrәs	a. 严厉的，严酷的，严格的，苛刻的，严密的，精确的
synthetic	sin'θetik	n. 合成物质a. 综合（性）的，人造的，合成的
canoe	kә'nu:	n. 独木舟，轻舟vi. 乘独木舟vt. 用独木舟运
cape	keip	n. 岬，海角，披肩，斗蓬
sturdy	'stә:di	a. 强健的，健全的[医] 羊晕倒病，羊蹒跚病
broaden	'brɒ:dn	vi. 变宽，扩大vt. 放宽，使扩大
propel	prәu'pel	vt. 推进，驱使[机] 推进
enclosure	in'klәuʒә	n. 附件，围墙，围绕[化] 机壳; 外壳
pest	pest	n. 令人讨厌之物，有害之物，害虫，瘟疫[医] 鼠疫，瘟疫
splash	splæʃ	n. 飞溅，污点，一点儿，溅泼声，色斑vi. 溅湿，溅开，飞溅vt. 溅，泼，使溅起水，洒，使成斑驳状
stalk	stɒ:k	n. 茎，追踪，高视阔步vi. 悄悄靠近，蹑手蹑脚地走近，蔓延，高视阔步vt. 追踪，搜索
prohibition	.prәuhi'biʃәn	n. 禁令，禁止
intimidate	in'timideit	vt. 威胁，恐吓[法] 恐吓，威胁，使恐惧
goddess	'gɒdis	n. 女神，美女，受崇拜的女性
verge	vә:dʒ	n. 边缘，边界，起始点vi. 处在边缘，接近，下沉，趋向
plague	pleig	n. 瘟疫，天罚，麻烦，灾祸vt. 折磨，使苦恼，使得灾祸
grandson	'grændsʌn	n. 孙子，外孙
expire	ik'spaiә	vi. 期满，呼气，断气vt. 呼出
catastrophe	kә'tæstrәfi	n. 大灾难，大祸[化] 突变
withhold	wið'hәuld	vt. 使停止，扣留，保留，拒给vi. 克制，忍住
analytical	.ænә'litikl	a. 分析的，善于分析的，解析的[机] 分析的
diagnostic	daiәg'nɒstik	a. 诊断的，有助于诊断的，特征的n. 诊断，病的征候，诊断法[计] 诊断的
transcend	træn'send	vt. 超越，胜过
fireman	'faiәmәn	n. 救火队员，消防队员[机] 司炉
resistant	ri'zistәnt	n. 抵抗者，反抗者a. 抵抗的，反抗的，耐……的
violin	.vaiә'lin	n. 小提琴
swan	swɒn	n. 天鹅，天鹅星座，有才华的诗人vi. 闲荡，蜿蜒而行
learned	'lә:nid	a. 有学问的，学术上的learn的过去式和过去分词
conversely	'kɔnv\\\\:sli	adv. 相反，逆，颠倒，反题，反
jealousy	'dʒelәsi	n. 妒忌，猜忌，羡慕[法] 妒忌，嫉妒，猜忌
liar	'laiә	n. 说谎者
elicit	i'lisit	vt. 引出，推导出，引起
heater	'hi:tә	n. 加热器，灯丝，加热工[化] 加热器
vest	vest	n. 背心，汗背心vt. 使穿衣服，授予vi. 穿衣服，归属
inquire	in'kwaiә	v. 询问，问明，查究
vibration	vai'breiʃәn	n. 振动，颤动[化] 振动
elevation	.eli'veiʃәn	n. 海拔，提高，仰角[计] 仰角
inference	'infәrәns	n. 推论[法] 推论，推理，推断
sulphur	'sʌlfә	n. 硫，硫磺[化] 硫
tram	træm	n. 电车轨道，煤车，纬纱，纬丝vt. 用煤车运载vi. 乘电车
eruption	i'rʌpʃәn	n. 爆发，喷出物，出疹[化] 喷发
overlap	.әuvә'læp	n. 重叠，重复，部分的同时发生vt. 重叠，重复，与……同时发生vi. 迭盖，部分的同时发生[计] 重叠
handkerchief	'hæŋkәtʃif	n. 手帕，头巾，围巾
foil	fɒil	n. 箔，烘托，衬托vt. 贴箔于，衬托，阻止，挡开，挫败
heave	hi:v	n. 举，抛，起伏，鼓起vt. 用力举起，使举起，使鼓起vi. 抛出，起伏，喘息，凸起
clap	klæp	n. 拍手，拍手声，霹雳声，花柳病v. 鼓掌，（使）啪地关上
deepen	'dipәn	vi. 深化vt. 使加深，使强烈
radioactive	.reidiәu'æktiv	a. 放射性的，有放射能的[医] 放射性的，放射的
curb	kә:b	n. 抑制，勒马绳，边石vt. 抑制，束缚，勒住
conquer	'kɒŋkә	vt. 克服，征服，战胜vi. 得胜
mediate	'mi:dieit	a. 居间的，间接的vt. 斡旋，调停vi. 处于中间，调解
dictator	'dikteitә	n. 命令者，独裁者
composite	kәm'pɒzit	a. 合成的，混合成的，菊科的n. 合成物，复合材料，菊科
unlimited	.ʌn'limitid	a. 无限的，不受限制的，无条件的[经] 无限的，不定的
symmetry	'simitri	n. 对称，匀称[化] 对称; 对称性; 对称现象
siren	'saiәrin	n. 女海妖，妖女，警报器，汽笛，迷人的美女a. 诱惑的vi. 响着警报器前进
hiss	his	n. 嘘声，嘶嘶声vi. 发出嘘声，发嘶嘶声vt. 发嘶嘶声表示
greed	gri:d	n. 贪欲，贪婪
weary	'wiәri	a. 疲倦的，萎靡的，厌倦的，厌烦的vt. 使疲倦，使厌烦vi. 疲乏，生厌，不耐烦
mourn	mɒ:n	v. 哀悼，忧伤，服丧
millionaire	.miljә'nєә	n. 百万富翁，大富豪[经] 大资本家，巨富，百万富翁
scarce	skɑ:s	a. 难得的，稀罕的，缺乏的
trademark	'treidmɑ:k	n. 商标[法] 商标
displace	dis'pleis	vt. 移置，替换，转移
aerospace	'єәrәuspeis	n. 航天空间，航天技术
polar	'pәulә	a. 两极的，极地的，正好相反的，极性的n. 极线，极面
puppy	'pʌpi	n. 小狗，小动物，自负的年轻人
void	vɒid	n. 空虚，空间，空白，空隙，空虚感a. 空的，无效的，无人的，没有的，无用的[计] 脱墨; 空白点
granite	'grænit	n. 花岗岩[化] 花岗岩
hum	hʌm	n. 嗡嗡声，哼声，杂声vi. 发低哼声vt. 哼，用哼声表示interj. 哼，嗯
pierce	piәs	vt. 刺穿，穿透，打眼于，洞悉，（声音）响彻，（亮光）照进，深深地打动vi. 刺入，穿入，透入，进入
worse	wә:s	n. 更坏的事，更恶劣的事，败局a. 更坏的，更恶劣的adv. 更坏地，更恶劣地
beforehand	bi'fɒ:hænd	adv. 预先
prairie	'prєәri	n. 大草原，草甸
atmospheric	ætmәs'ferik	a. 大气的[医] 大气的; 大气压的
foul	faul	a. 污秽的，邪恶的，恶臭的，肮脏的，恶劣的，淤塞的vt. 弄脏，妨害，污蔑，犯规，淤塞vi. 腐烂，犯规，缠结adv. 违反规则地，不正当地n. 犯规，缠绕
dubious	'dju:biәs	a. 可疑的，不确定的
pear	pєә	n. 梨子，梨树，梨木[机] 梨木
drastic	'dræstik	a. 激烈的[医] 峻泻药，剧烈的
surpass	sә'pɑ:s	vt. 超越，凌驾，胜过
unsuitable	.ʌn'sju:tәbl	a. 不适合的[法] 不适合的，不适当的
contradict	.kɒntrә'dikt	vt. 反驳，与……抵触，与……矛盾vi. 反驳
muscular	'mʌskjulә	a. 强壮的，肌肉发达的，有力的[医] 肌的; 肌肉发达的
subscribe	sәb'skraib	vt. 捐献，签署vi. 赞成，同意，捐款，预订，认购[计] 订阅
compliment	'kɒmplimәnt	n. 称赞，恭维，敬意vt. 称赞，褒扬，恭维
commute	kә'mju:t	vt. 交换，折偿，减轻vi. 代偿，经常乘车来往
pluck	plʌk	n. 勇气，猛拉，动物内脏vt. 摘，猛拉，拔，拉，扯，采vi. 拉，拽
lunar	'lu:nә	a. 阴历的，月的，微亮的（指光）[医] 月的，银的
discrepancy	dis'krepәnsi	n. 不符合，差异，不相符之处[化] 不符值; 偏差值
sincere	sin'siә	a. 诚实的，正直的，真挚的，纯净的
enrich	in'ritʃ	vt. 使富足，使肥沃
pamphlet	'pæmflit	n. 小册子，活页文选
clown	klaun	n. 小丑，乡下人
scout	skaut	n. 守候，侦察，搜索，侦察员，侦察机vi. 守候，侦察，巡视，嘲笑vt. 侦察，跟踪，发现，监视，嘲弄
loaf	lәuf	n. 一条面包，块，游荡v. 游手好闲，虚度光阴
sow	sau. sәu	n. 母猪，懒胖女人vt. 播种，散布，使密布vi. 播种
speciality	.speʃi'æliti	n. 专长，擅长，特种技能，详细说明，特性，特产，专业[化] 特制品
twilight	'twailait	n. 暮光，曙光，黎明，黄昏，微光，朦胧状态a. 微明的
comprehend	.kɒmpri'hend	vt. 理解，包括
unlock	.ʌn'lɒk	vt. 开……的锁，开启，表露，放出vi. 被开启，揭开，解放[计] 解出锁定
prosperous	'prɒspәrәs	a. 成功的，繁盛的，幸运的[经] 繁荣的，昌盛的
squirrel	'skwә:rәl	n. 松鼠，松鼠毛皮vt. 贮藏
preferable	'prefәrәbl	a. 更可取的，更好的，更合意的
plough	plau	n. 犁，犁过的地vi. 用犁耕田，开路vt. 耕，犁，开路
pathetic	pә'θetik	a. 悲哀的，可怜的，感伤的，差劲的[医] 感情的
inclination	.inkli'neiʃәn	n. 倾向，趋向，倾斜度，点头[化] 倾角
loosely	'lu:sli	adv. 松弛地，宽松地，不紧
deceive	di'si:v	v. 欺骗，行骗
accidental	.æksi'dentl	a. 意外的，偶然的，非主要的，附属的n. 临时记号，次要方面
evacuate	i'vækjueit	v. 疏散，撤出，排泄
wreck	rek	n. 失事，残骸，破坏vt. 使失事，拆毁，破坏vi. （船）失事，营救失事船只
lever	'levә	n. 杠杆，似杠杆之工具vt. 撬开vi. 使用杠杆
squash	skwɒʃ	n. 挤压，压碎的东西，南瓜属植物，拥挤的人群vt. 压扁，镇压，压制vi. 被压扁，发溅泼声，挤入
clearing	'kliәriŋ	n. 清扫，空地，票据清算[经] 票据交换，结算，结帐
famine	'fæmin	n. 饥荒，缺乏，饥饿
instability	.instә'biliti	n. 不安定，不稳定[医] 不稳定性
ignorant	'ignәrәnt	a. 无知识的，不知道的，由无知产生的[法] 无知的，愚昧的，不知情的
affiliate	ә'filieit	vt. 使紧密联系，使附属，接纳，收养vi. 发生联系，参加
energetic	.enә'dʒetik	a. 精力充沛的，积极的
susceptible	sә'septәbl	a. 易受影响的，易感动的，容许……的[法] 易感的，易受影响的，容许
claw	klɒ:	n. 爪，螯，抓伤v. 用爪抓，挖，搜刮
frost	frɒst	n. 霜，冰冻，冷漠vt. 覆着霜，冻结，结霜vi. 受冻，起霜
mercury	'mә:kjuri	n. 水银，汞，使者[化] 汞Hg
incomplete	.inkәm'pli:t	a. 不完全的，未完成的，不完善的[机] 不完全的
immunity	i'mju:niti	n. 免疫，免疫性，免除[化] 免疫性
saw	sɒ:	n. 锯子，谚语vt. 锯，锯开，来回移动vi. 拉锯，移动see的过去式
chess	tʃes	n. 国际象棋[建] 雀麦
endeavour	in'devә	n. 努力，力图，尽力vi. 努力，力图，尽力
camel	'kæml	n. 骆驼，打捞浮筒
diversion	dai'vә:ʒәn	n. 转移[医] 转向
shipment	'ʃipmәnt	n. 装船，出货[经] 运送，运送（寄出）货物，装载
farewell	'fєә'wel	n. 辞别，再见，再会interj. 再会
bitterness	'bitәnis	n. 苦味，悲痛，怨恨
withstand	wið'stænd	vt. 抵住，顶住，经得起
irrigation	.iri'geiʃәn	n. 灌溉，冲洗[医] 冲洗法，灌溉
unstable	.ʌn'steibl	a. 不稳定的
extinction	ik'stiŋkʃәn	n. 消失，消灭，废止[化] 消光; 熄灭
rein	rein	n. 缰绳，统治，支配vt. 驾驭，以缰绳控制，控制vi. 勒住马
suffice	sә'fais	vi. 足够，有能力vt. 满足
slack	slæk	n. 松弛，松懈，淡季，闲散，家常裤a. 松弛的，不流畅的，疏忽的，无力的，呆滞的，软弱的，漏水的adv. 马虎地，缓慢地vt. 放松，使缓慢vi. 松懈，减弱，松弛
