# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack ky | entries 1879
embark	im'bɑ:k	vi. 乘船，着手，从事，上飞机vt. 使上船，使上飞机，使从事
deviate	'di:vieit	vi. 脱离，偏离vt. 使偏离a. 脱离常规的n. 脱离常规的人
steamer	'sti:mә	n. 汽船，蒸汽机[化] 蒸汽发生器; 蒸汽机
torment	'tɒ:ment	n. 使人痛苦的东西，折磨者，苦痛vt. 使苦恼，纠缠，歪曲，拷问
peep	pi:p	n. 一瞥，偷看，不完全的景象，初现，吱吱声，嘀咕抱怨声，汽车喇叭声vi. 窥视，出现，吱吱叫vt. 使隐约显现
analytic	.ænә'litik	a. 分析的，善于分析的，解析的[医] 分析的
literate	'litәrit	n. 学者a. 有读写能力的，精通文学的，受过教育的
blunder	'blʌndә	n. 大错，大失策vi. 失策，跌跌撞撞地走，犯错vt. 做错
incline	in'klain	n. 倾斜，斜坡，斜面vt. 使倾向于，使倾斜vi. 倾向，倾斜，爱好，易于
rotary	'rәutәri	a. 旋转的，轮流的n. 旋转式机器
agitate	'ædʒiteit	vt. 使摇动，搅动，使激动，使不安vi. 鼓动，煽动
polarize	'pәulәraiz	v. （使）偏振，（使）极化，（使）两极分化
quirk	kwә:k	n. 古怪举动，俏皮话，急转
fable	'feibl	n. 寓言，神话，谎言vi. 虚构，作寓言
civility	si'viliti	n. 礼貌，礼仪
illiterate	i'litәrәt	n. 文盲a. 目不识丁的，没受教育的
gaol	dʒeil	n. 监禁，监狱vt. 监禁
owing	'әuiŋ	a. 未付的，亏欠的，受惠的，归因于……的[经] 应付的，欠着的，未付的
skillful	'skilful	a. 熟练的，巧妙的[机] 熟练的
brim	brim	n. 边，边缘，（河）边vt. 注满，使满溢vi. 满溢
paradoxical	.pærә'dɒksikl	a. 似非而是的，矛盾的，诡论的[医] 奇异的，矛盾的，逆理的，反常的
inlet	'inlet	n. 进口，插入物[化] 入口; 进口; 投料口; 供料口
hijack	'haidʒæk	vt. 抢劫，劫持，敲诈[法] 挡路抢劫，抢劫，绑架
segregate	'segrigeit	a. 分离的，被隔离的vi. 分离，隔离，分凝vt. 使分离，使隔离
horsepower	'hɒ:spauә	n. 马力[电] 马力
meditate	'mediteit	vt. 想，考虑，计划vi. 沉思，反省
sham	ʃæm	n. 假，赝品，骗子，哄骗a. 假的，伪造的vt. 假装，冒充vi. 装假
mania	'meiniә	n. 狂躁，热衷，狂热[医] 躁狂，狂
dazzle	'dæzl	v. （使）眼花，炫耀n. 耀眼
cohesive	kәu'hi:siv	a. 黏合在一起的[医] 内聚的
volt	vәult	n. 伏特[化] 伏特
astonish	ә'stɒniʃ	vt. 使惊讶
pendulum	'pendʒәlәm	n. 钟摆，摇锤，摇摆不定的事态（或局面）[化] 摆
erroneous	i'rәuniәs	a. 错误的，不正确的[法] 错误的，不正确的
bosom	'buzәm	n. 胸部，胸，胸怀，内部，中间vt. 怀抱
sarcasm	'sɑ:kæzm	n. 挖苦，讽刺，讽刺话，讽刺性
millimeter	'milimi:tә	n. 毫米[医] 毫米
appall	ә'pɒ:l	vt. 使丧胆，使惊骇
insightful	'in.saitful	a. 有深刻见解的，富有洞察力的
paternal	pә'tә:nl	a. 父亲的，父系的，似父亲的，得自父亲的，家长式统治的[法] 父系的，父亲的
sneeze	sni:z	n. 喷嚏vi. 打喷嚏
equator	i'kweitә	n. 赤道[医] 赤道，中纬线
twinkle	'twiŋkl	n. 闪烁，闪耀，瞬息vi. 闪烁vt. 使闪耀
dramatize	'dræmәtaiz	vt. 改编成戏剧，编写剧本vi. 戏剧化
soluble	'sɒljubl	a. 溶解的，可溶解的，可以解决的[医] 溶解的，可溶的
epoch	'i:pɒk	n. 新纪元，时代，时期
ruby	'ru:bi	n. 红宝石，深红色a. 红宝石色的，深红色的vt. 使带红宝石色
loudspeaker	'laud'spi:kә	n. 扩音器，喇叭[电] 扬声器
wholesome	'hәulsәm	a. 有益健康的，合乎卫生的，健全的，有益的，有生气的，审慎的
persecute	'pә:sikju:t	vt. 迫害，虐待，困扰，同……捣乱[法] 迫害，虐待，烦扰
smog	smәug	n. 烟雾[化] 烟雾
oppress	ә'pres	vt. 压迫，压抑，使烦恼
repress	ri'pres	vt. 镇压，抑制，压制vi. 压制
violet	'vaiәlit	n. 堇菜，紫罗兰a. 堇菜科的，紫罗兰色的
sarcastic	sɑ:'kæstik	a. 讽刺的，讥讽的
panorama	.pænә'rɑ:mә	n. 全景，全貌，概论，范围
analogue	'ænәlɒg	n. 类似物，相似情况[医] 类似物，同型物，相似器官，同功异质体
gymnasium	dʒim'neiziәm	n. 健身房，体育馆[医] 体育馆，健身室，运动场
quartz	kwɒ:ts	n. 石英[化] 石英
uproar	'ʌprɒ:	n. 骚动，喧嚣
decimal	'desimәl	a. 十进位的，小数的n. 十进制，小数[计] 十进制，小数点
calorie	'kælәri	n. 卡路里（热量单位）
piston	'pistәn	n. 活塞，活塞阀键[医] 活塞（如注射器的）
philharmonic	.filɑ:'mɒnik	a. 爱好音乐的，交响乐团的，爱乐团体的n. 音乐爱好者，音乐协会，音乐会，交响乐团
pretext	'pri:tekst	n. 借口，托词v. 以……为借口
snowstorm	'snәustɒ:m	n. 暴风雪[化] 雪暴
futility	fju:'tiliti	n. 无用，无益，无价值
perseverance	pә:si'viәrәns	n. 毅力，忍耐，锲而不舍，不屈不挠
condense	kәn'dens	vt. 使浓缩，使压缩，缩短vi. 浓缩，凝结
ebb	eb	n. 退潮，衰退vi. 潮退，衰退
superfluous	sju'pә:fluәs	a. 多余的，过剩的
avail	ә'veil	vi. 有用，有利vt. 有利于n. 效用，利益
monotonous	mә'nɒtәnәs	a. 单调的，无变化的
eyesight	'aisait	n. 视力，目力
persevere	.pә:si'viә	vi. 坚持，孜孜不倦，不屈不挠，（辩论中）固执己见
worst	wә:st	n. 最坏，最坏的时候a. 最坏的，最恶劣的，最不利的adv. 最坏，最糟
tiresome	'taiәsәm	a. 累人的，烦人的
zebra	'zi:brә	n. 斑马
considerate	kәn'sidәrit	a. 体贴的，体谅的，考虑周到的
auxiliary	ɒ:g'ziljәri	n. 辅助者，辅助物，附属机构，助动词a. 辅助的，备用的
diligent	'dilidʒәnt	a. 勤勉的，用功的
obedient	ә'bi:djәnt	a. 服从的，顺从的，孝顺的[法] 服从的，顺从的，忠顺的
pail	peil	n. 桶，提桶
recollect	.rekә'lekt	vt. 回忆，回想，忆起vi. 回忆
instantaneous	.instәn'teinjәs	a. 即时的，瞬间的，猝发的[机] 瞬时的
resolute	'rezәlu:t	n. 果断的人a. 坚决的，刚毅的，毅然的
anemia	ә'ni:miә	n. 贫血，贫血症，无活力[医] 贫血
prudence	'pru:dns	n. 审慎，慎重，精明，节俭
superstitious	.sju:pә'stiʃәs	a. 迷信的[法] 迷信的，由迷信引起的
dew	dju:	n. 露珠，露水vt. （用露水）沾湿vi. 结露水
deride	di'raid	vt. 嘲弄，嘲笑
sociable	'sәuʃәbl	a. 好交际的，社交的，过社会生活的n. 联谊会
cordial	'kɒ:djәl	n. 兴奋剂，补品a. 热忱的，诚恳的，有兴奋作用的
oar	ɒ:	n. 桨，桨手，搅棒vi. 划桨vt. 划动
deceit	di'si:t	n. 欺骗，谎言[经] 诈骗，欺骗
irrespective	.iri'spektiv	a. 不顾的，无关的，没关系的
stereotyped	'steriәjtaipt	a. 用铅版印的，老一套的，套用老调的，千篇一律的，已成陈规的
reproach	ri'prәutʃ	n. 责备，耻辱vt. 责备，申斥，使丢脸
panda	'pændә	n. 大熊猫，小熊猫
malfunction	.mæl'fʌŋʃәn	n. 故障，失灵，疾病vi. 发生故障，不起作用[计] 故障
intelligible	in'telidʒәbl	a. 可理解的，易理解的，纯概念性的
regenerate	ri'dʒenәreit	vt. 使再生，重建，革新vi. 新生，再生a. 新生的，再生的[计] 再生; 重写
typist	'taipist	n. 打字员
repent	ri'pent	vi. 后悔，懊悔，忏悔vt. 后悔a. 匍匐生根的
circumference	sә'kʌmfәrәns	n. 圆周，周缘，胸围[医] 周缘，环状面
obsess	әb'ses	vt. 迷住，使困扰
mutton	'mʌtn	n. 羊肉
perplex	pә'pleks	vt. 使困惑，使复杂化，使为难[法] 困惑，使复杂化，使纠缠不清
synchronize	'siŋkrәnaiz	vt. 使同步，使合拍vi. 同时发生[计] 同步
sightseeing	'saitsi:iŋ	n. 观光，游览a. 观光的，游览的
plural	'pluәrәl	n. 复数a. 复数的，两个以上的
decompose	.di:kәm'pәuz	v. 分解，（使）腐烂
badminton	'bædmintәn	n. 羽毛球运动
negro	'ni:grәu	n. 黑人a. 黑人的
inverse	in'vә:s	a. 倒转的，相反的n. 反向，反面[计] 反白，反色
aural	'ɒ:rәl	a. 耳的，听觉的，气氛的，气味的，光环的[医] 耳的; 先兆的
invert	in'vә:t	a. 转化的vt. 使反转，使颠倒，使转化n. 颠倒的事物[计] 倒置; 反转
normalization	.nɒ:mәlai'zeiʃәn	n. 常态化，正常化，正规化[化] 归一化; 正态化; 正火; 正火处理
dialog	'daiәlɒg	n. 会话，对话[计] 对话
irrigate	'irigeit	vt. 灌溉，冲洗伤口，使清新vi. 灌溉
waken	'weikn	vt. 唤醒，使觉醒，激发vi. 觉醒，醒来
transcendental	.trænsen'dentl	a. 卓越的，超凡的，先验的
longitude	'lɒndʒitju:d	n. 经度，经线[电] 经度
xerox	'ziәrɒks	v. 静电复印
snob	snɒb	n. 势利的人，假内行
supersonic	.sju:pә'sɒnik	a. 超声波的[医] 超声[波]的
adverb	'ædvә:b	n. 副词
zigzag	'zigzæg	n. 曲折线条，Z字形道路a. 之字形的，曲折的，锯齿形的adv. 之字形地，曲折地，成锯齿形地vt. 使成之字形，使曲折进行vi. 成之字形，弯曲地走路
temperamental	.temprә'mentl	a. 气质的，性格的，易兴奋的
obstinate	'ɒbstinit	a. 倔强的，顽固的，不让步的
innovate	'inәuveit	vi. 改革，创新
quench	kwentʃ	vt. 熄灭，结束，使冷却，将……淬火vi. 熄灭，平息
ventilate	'ventileit	vt. 使空气流通，使通风，公开讨论，公开[医] 通风，换气
acrobat	'ækrәbæt	n. 表演特技者，杂技演员
sufficiency	sә'fiʃәnsi	n. 充足，充分的数量，自负
corrode	kә'rәud	vt. 使腐蚀，侵蚀，破坏vi. 被侵蚀，起腐蚀作用
whitewash	'hwaitwɒʃ	n. 白色涂料，粉饰，得零分的惨败
malign	mә'lain	a. 有害的，恶性的，有恶意的vt. 诽谤，说坏话
lubricate	'lu:brikeit	vt. 使润滑，涂油vi. 润滑
invariable	in'vєәriәbl	n. 不变的东西，常数a. 不变的，常数的
virtuosity	.vә:tju'ɒsiti	n. 精湛技巧，对古董等的爱好
punctual	'pәŋktʃuәl	a. 准时的，守时的，点状的，中肯的[经] 准时的，不误期的，准时
dictation	dik'teiʃәn	n. 听写，口述，命令
overpass	'әuvәpɑ:s	n. 天桥，旱桥，立交桥vt. 超越，胜过，通过，忽略，侵犯
neurology	nju'rɒlәdʒi	n. 神经病学[医] 神经病学
thrifty	'θrifti	a. 节俭的，兴旺的，繁茂的
instrumentalist	.instru'mentәlist. instrә-	n. 工具主义者；乐器演奏家
typhoon	tai'fu:n	n. 台风
deform	di'fɒ:m	vt. 使残缺，使变形vi. 变形
quart	kwɒ:t	n. 夸脱[医] 夸脱（四分之一加仑）
congratulation	kәn.grætʃә'leiʃәn	n. 祝贺，恭喜
industrialize	in'dʌstriәlaiz	vt. 使工业化vi. 实现工业化
distill	dis'til	vt. 蒸馏vi. 滴下
gramme	græm	n. 克[医] 克
tropic	'trɒpik	n. 回归线
preposition	.prepә'ziʃәn	n. 前置词，介词
centigrade	'sentigreid	a. 百分度的，摄氏的[医] 百分度
civilize	'sivilaiz	vt. 使开化，使文明vi. 变文明
datum	'deitәm	n. 论据，材料，资料，已知数[医] 材料，资料，论据
bipedal	'bai,pedəl,bai'pe-	[医] 两足的
bewilder	bi'wildә	vt. 使迷惑，使不知所措
genealogist	.dʒi:ni'ælәdʒist	n. 系谱学者，系谱专家
situated	'sitjueitid	a. 位于……的，坐落在……的，处于某种境地的[法] 坐落……的，位于……的，处于某种境地的
cigaret	,si^ә'ret,'si-	n. 纸烟，卷烟，香烟
maltreat	mæl'tri:t	vt. 虐待，滥用[法] 粗暴对待，虐待，乱用
administrate	әd'ministreit	vt. 管理，支配
goodby	.ɡud'bai	int. 再见（等于goodbye）
retrospection	.retrә'spekʃәn	n. 回顾，追忆，反省[医] 追想，回忆
passerby	'pæsә'bai	n. 过路人，行人
thriftless	'θriftlis	a. 不节俭的，浪费的，无用的
