# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack core | entries 4380
due	ascribableimputablereferable
dull	pallbluntnumbbenumbmufflemutedampdampentone downslowsluggishdensedimdumbobtuseleadenboringdeadeningho-humirksometedioustiresomewearisomemuffledmutedsoftenedthudding
dump	garbage dumptrash dumprubbish dumpwasteyardwaste-yarddumpsiteshitdeckcoldcockknock downfloorplungeditchunderprice
duncan	isadora duncan
duration	lengthcontinuance
durham	shorthorn
dust	debrisjunkrubbledetritusscattersprinkledotdisperse
dutch	dutch people
duty	responsibilityobligationtariff
dynamic	moral forceactivedynamical
dynamics	kinetics
e	eastdue easteastwardeinsteiniumesatomic number 99vitamin etocopherol
each	to each onefor each onefrom each oneapiece
eager	tidal boreboreeagreaegir
eagle	bird of jovedouble birdie
ear	auriclepinnaspikecapitulum
earlier	earliestbeforein the first placein the beginningto begin withoriginallysooner
early	ahead of timetoo soonbetimesearly on
earn	gaintake inclearmakerealizerealisepull inbring ingarnerwin
earnings	net incomenetnet profitlucreprofitprofitswagepayremunerationsalary
earth	groundworldly concernearthly concernworldglobelanddry landsolid groundterra firma
earthquake	quaketemblorseism
ease	restreposerelaxationeasinesssimplicitysimplenessinformalityreliefcomfortfacilitatealleviatestillallayrelieve
easily	welleasy
east	orienteastern united statesdue easteastwarde
eastern	easterly
easy	lightloosepromiscuoussluttishwantongentlesofteasygoingleisurelycomfortableprosperouswell-fixedwell-heeledwell-offwell-situatedwell-to-doeasilyslowlyslowtardily
eat	corroderustconsumeeat upuse updepleteexhaustrun throughwipe outfeedeat on
eating	feeding
ec	european unioneueuropean communityeuropean economic communityeeccommon marketeurope
echo	reverberationsound reflectionreplicationrepeatresoundringreverberaterecall
ecological	ecologicbionomicalbionomic
economic	economical
economics	economic sciencepolitical economy
economist	economic expert
economy	savingthriftinesseconomic system
edge	sharpnessborderboundaryboundadjoinabutmarchbuttbutt againstbutt oninch
edit	redactblue-pencildeletecutedit out
edition	versionvariantvariation
editor	editor programeditor in chief
educate	traindevelopprepareschoolcultivatecivilizecivilise
education	instructionteachingpedagogydidacticseducational activitytrainingbreedingdepartment of educationeducation department
educator	pedagoguepedagog
edward	black princeprince edwardedward antony richard louisedward iedward iiedward iiiedward ivedward vedward viedward viialbert edwardedward viiiduke of windsor
effect	impressionforceessenceburdencoregistconsequenceoutcomeresulteventissueupshoteffectuateset up
effective	efficientgoodin effect(p)in force(p)effectualefficacious
effectively	in effectefficaciously
effectiveness	potencystrengtheffectivityeffectualnesseffectuality
efficient	effective
effort	featexploitelbow greaseexertiontravailsweatattemptendeavorendeavourtrycampaigncausecrusadedrivemovement
egg	testistesticleorchisballballockbollocknuteggs
egypt	egyptian empirearab republic of egyptunited arab republic
eight	eight-spotashcan school8viiieightereighter from decaturoctadogdoadoctonaryoctet
eighteen	18xviii
eighteenth	18th
eighth	one-eighth8th
eighty	80lxxxfourscore
elbow	elbow jointhuman elbowcubituscubital jointarticulatio cubiti
elder	seniorelderberry busholdersr.
elderly	agedoldersenior
elect	chosenelite
electric	electric automobileelectric cargalvanicgalvanizinggalvanisingelectrical
electrical	electric
electricity	electrical energypower
electron	negatron
elegant	gracefulrefined
element	componentconstituentfactoringredientchemical element
elementary	simpleuncomplicatedunproblematicelementalprimarybasal
elevator	lift
eleven	football team11xi
eliminate	excreteegestpassannihilateextinguisheradicatewipe outdecimatecarry offget rid ofdo away withrule outwinnow outrejectobviaterid of
eliot	george eliotmary ann evanst. s. eliotthomas stearns eliot
elite	elite groupelect
elizabeth	elizabeth ielizabeth ii
embarrassment	overplusplethorasuperfluity
embrace	bosomembracingembracementespouseadoptsweep uphugsqueezeencompasscomprehendcover
emerge	issuecome outcome forthgo forthegress
emergency	hand brakeemergency brakeparking brakeexigencypinch
emerging	emergentrising
emission	emanationdischargeexpelling
emotional	arousedexcitedworked up
emperor	emperor butterflyemperor mothsaturnia pavonia
emphasis	vehemencestressaccent
emphasise	stressemphasizepunctuateaccentaccentuateunderscoreunderline
emphasize	stressemphasisepunctuateaccentaccentuateunderscoreunderline
empire	conglomerateimperium
empirical	empiric
employ	employmentuseutilizeutiliseapplyhireengage
employment	workuseusageutilizationutilisationexerciseengagementemploy
empty	evacuatevoiddischargevacateabandonempty-belliedhollowvacuous
enclose	insertinclosestick input inintroduceenvelopenfoldenwrapwrapclose inshut inhold inconfine
encounter	coming uponbrushclashskirmishconfrontationshowdownface-offmeetingmeetplaytake onrun intorun acrosscome acrossseefindhappenchancebumpreceive
encourage	promoteadvanceboostfurther
encouragement	boost
encouraging	supporting
end	remainderremnantoddmentgoalconclusioncloseclosingendinglastterminaldestructiondeathterminatestopfinishcease
endless	datelesssempiternaleternalinterminable
endorse	indorsecertifybackplump forplunk forsupportsecond
endure	digeststick outstomachbearstandtoleratesupportbrookabidesufferput upsurvivelastlivelive ongohold uphold outprevailpersistdie hardrunwearweatherbravebrave out
enemy	foefoemanopposition
energy	muscularityvigorvigourvimpushget-up-and-gozipdepartment of energyenergy departmentdoefree energyvitality
enforce	implementapplyimposeconstrain
engage	absorbengrossoccupybetrothaffianceplightmeshlockoperateleaserenthirechartertakeenlistprosecutepursuewageemploy
engagement	bookingbattleconflictfightemploymentparticipationinvolvementinvolutionbetrothaltrothmeshmeshinginterlockingdateappointment
engine	locomotivelocomotive enginerailway locomotive
engineer	applied scientisttechnologistlocomotive engineerrailroad engineerengine drivermasterminddirectorganizeorganiseorchestrate
engineering	engine roomengineering scienceapplied sciencetechnology
english	english languagesideenglish people
enhance	heightenraise
enjoy	delightrevelbaskrelishsavorsavourlove
enormous	tremendous
enough	sufficiencyadequateplenty
enquire	wonderinquireinvestigateask
enquiry	inquiryresearchquestionqueryinterrogation
enroll	inscribeenterenrolrecruit
ensure	seecheckinsuresee to itcontrolascertainassureguaranteesecure
enter	embarkrecordput downparticipateinsertinfixintroducecome inget intoget ingo intogo inmove intoaccedeenrollinscribeenrolrecruitfigure
enterprise	endeavorendeavourenterprisingnessinitiativego-ahead
entertain	think oftoy withflirt withthink aboutharborharbourholdnurse
entertainment	amusement
enthusiasm	exuberanceebullience
entire	stallionfulltotalintegralintact
entirely	whollycompletelytotallyallaltogetherwholerightexclusivelysolelyaloneonly
entitle	titleennoblegentle
entrance	enteringentryingressincomingentrancewayentrywayentreespellbindcaptureenamourtrancecatchbecharmenamorcaptivatebeguilecharmfascinatebewitchenchant
entrepreneur	enterpriser
entry	entranceenteringingressincomingintroductiondebutfirst appearancelaunchingunveilingentrancewayentrywayentreesubmissionaccounting entryledger entry
envelope	gasbag
environment	environssurroundingssurround
envisage	imagineconceive ofideate
envision	visualizevisualiseprojectfancyseefigurepictureimageforesee
episode	sequenceinstallmentinstalment
equal	peermatchcompeerequalizeequaliseequatebetouchrivaladequate
equality	equivalenceequationpar
equally	asevery bitevenly
equation	equatingequalityequivalencepar
equilibrium	labyrinthine sensevestibular sensesense of balancesense of equilibriumchemical equilibriumbalanceequipoisecounterbalance
equip	fitfit outoutfit
equity	fairness
equivalent	equivalent weightcombining weighteqtantamount(p)
er	emergency roomerbiumatomic number 68
era	earned run averagegeological eraepoch
erect	raiserearset upput uptumidverticalupright
error	mistakefaultmisplayerroneousnesswrongdoingerroneous beliefcomputer error
escape	flightescapismevasiondodgingsafety valverelief valveescape valveescape cockleakleakageoutflowmissget offget awayget byget outbreak loosescatrunscarperturn taillamrun awayhightail itbunkhead for the hillstake to the woodsfly the coopbreak awayelude
especially	particularlypeculiarlyspecially
essay	tryseekattemptassaytestprovetry outexamine
essence	perfumekernelsubstancecorecentercentregistheartheart and soulinwardnessmarrowmeatnubpithsumnitty-grittyeffectburden
essential	necessityrequirementrequisitenecessarysubstantiveall-important(a)all important(p)crucialof the essence(p)indispensable
essentially	basicallyfundamentally
establish	basegroundfoundprovedemonstrateshowshewlay downmakeinstallinstalset upplantconstituteinstitutegivebuildlaunch
established	naturalizedconstitutedconventionalaccomplishedeffected
establishment	constitutionformationorganizationorganisationvalidationinstitutionadministrationgovernancegoverning bodybrassecesis
estate	estate of the realmthe three estateslandlanded estateacresdemesne
estimate	estimationapproximationideaappraisalgaugeapproximateguessjudgecalculatereckoncount onfigureforecast
ethical	honorablehonourable
ethics	moral philosophyethical motivemoralsmorality
ethnic	heathenheathenishpaganculturalethnical
europe	european unioneueuropean communityeceuropean economic communityeeccommon market
evaluate	pass judgmentjudgemeasurevaluateassessappraisevalue
evaluation	ratingvaluation
evans	arthur evanssir arthur john evansherbert mclean evans
even	eveningeveeventideeven outflushlevelfifty-fiftytied(p)level(p)regularyetstill
evening	eveeveneventide
event	consequenceeffectoutcomeresultissueupshotcase
eventually	finally
ever	alwayse'erof all timeever so
everyday	casualdailymundanequotidianroutineunremarkableworkaday
everywhere	everyplaceall over
evidence	groundsattestcertifymanifestdemonstratetelltestifybear witnessproveshow
evident	discernibleobservableapparentmanifestpalpablepatentplainunmistakable
