# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack gre | entries 6534
genre	'ʒɒŋrә	n. 类型，流派
trumpet	'trʌmpit	n. 喇叭，小号，喇叭声vi. 吹喇叭vt. 用喇叭吹出，吹嘘
cerebral	'seribrәl	a. 脑的，大脑的[医] 小脑的
assimilate	ә'simileit	vt. 使同化，吸收，使相拟，把……比作vi. 被吸收，被同化
infuse	in'fju:z	vt. 注入，使充满，泡制，鼓舞vi. 泡
tan	tæn	n. 黄褐色，鞣料，马戏团a. 黄褐色的，鞣皮的vi. 晒成棕褐色vt. 把……晒黑，鞣（革）, 狠狠鞭打
trickle	'trikl	n. 滴，细流vi. 滴，细细地流vt. 使滴，使小量流动[计] 信息透露
inflate	in'fleit	vt. 使膨胀，使得意，使通货膨胀，使充气vi. 充气，膨胀
windy	'windi	a. 多风的，风强的，腹胀的，吹牛的
accrue	ә'kru:	vi. 自然增加，产生[经] 应计，产生，出现
presumption	pri'zʌmpʃәn	n. 专横，放肆，假定，推测[法] 假定，推测，设想
perennial	pә'reniәl	a. 常年的，长期的，反复的[医] 多年生的
longevity	lɒn'dʒeviti	n. 长命，长寿，寿命[医] 长寿
muse	mju:z	n. 沉思，冥想v. 沉思，冥想，若有所思地凝望或说
exempt	ig'zempt	n. 免税者，被免除义务者a. 免除的vt. 使免除，豁免
obsolete	'ɒbsәli:t	a. 荒废的，成废物的，陈旧的，老式的n. 废词，废物
regent	'ri:dʒәnt	n. 摄政者，摄政王a. 摄政的
culprit	'kʌlprit	n. 犯人，罪犯，刑事被告[法] 犯罪者，犯人，罪犯
contentious	kәn'tenʃәs	a. 好争吵的，爱争论的，有异议的[法] 诉讼的，争执的，引起争论的
mogul	mәu'^ʌl, 'mәu^ʌl	n. 大人物，有权势的人
wail	weil	n. 恸哭，哀号，嚎啕，呼啸（声）vi. 恸哭，呼啸，悲叹，哀号，嚎啕
cache	kæʃ	n. 隐藏所，隐藏的粮食或物资，贮藏物，高速缓冲存储器vt. 隐藏，窖藏[计] 高速缓冲存储器，高速缓冲
lyric	'lirik	n. 抒情诗，歌词a. 抒情的
tramp	træmp	n. 坚实（或沉重）的脚步声，流浪者vi. 践踏，重步行走，步行，流浪vt. 走过，踩
surrogate	'sʌrәgit	n. 替代者，代用品vt. 代理，替代
willow	'wilәu	n. 柳树，柳木制品a. 柳树的，柳木制的
quay	ki:	n. 码头，驳岸[经] 贴岸码头
salvage	'sælvidʒ	n. 海上救助，抢救，打捞，抢救出来的财物vt. 海上救助，抢救，打捞，营救[计] 文件恢复程序
barrage	'bærɑ:dʒ	n. 弹幕，掩护炮火vt. 以密集炮火进攻
disparate	'dispәrәt	a. 根本不同的，全异的，不相干的n. 无法相比的东西（或人）
anecdote	'ænikdәut	n. 轶事，奇闻
truce	tru:s	n. 停战，休战vi. 停战，休止vt. 以休战结束
accomplished	ә'kʌmpliʃt	a. 完成的，实现的，有造诣的，熟练的，善社交的
barge	bɑ:dʒ	n. 驳船vt. 用船运输vi. 蹒跚，闯入
apparel	ә'pærәl	n. 衣服，外表vt. 使穿衣，装饰
hone	hәun	n. 磨刀石，抱怨，想念vt. 用磨刀石磨，磨练
indicative	in'dikәtiv	a. 指示的，象征的，表示……的[经] 指标的
buckle	'bʌkl	n. 皮带扣，扣子vt. 扣住，使弯曲vi. 扣住，变弯曲，屈服
discredit	dis'kredit	n. 无信用，丢脸，不名誉vt. 不信，怀疑，使丢脸
homage	'hɒmidʒ	n. 尊崇，尊敬，效忠
freak	fri:k	n. 畸形人，畸形物，不正常的事物，反复无常a. 奇异的，反常的
salute	sә'lu:t	vi. 行礼，致意，问候，放礼炮vt. 向……致意，迎接，赞扬n. 招呼，敬礼，礼炮
viability	.vaiә'biliti	n. 生存能力，发育能力[医] [生]活[能]力，生机
fern	fә:n	n. 蕨类植物[医] 蕨类植物
swarm	swɒ:m	n. 群，大群，蜂群，分蜂群vi. 分群，群集，聚集一块，云集，攀vt. 挤满，爬，攀
conformity	kәn'fɒ:miti	n. 遵照，适合，一致，相似[计] 符合度
conservatory	kәn'sә:vәtәri	a. 保存性的，有保存力的n. 温室，音乐学校
raisin	'reizn	n. 葡萄干
mitigate	'mitigeit	vt. 温和，缓和，减轻[医] 缓和，减轻
stoop	stu:p	n. 佝偻，屈从，弯腰vi. 弯下，屈从，弯腰，堕落vt. 使屈从，使弯曲
soothe	su:ð	vt. 缓和，使安静，安慰，奉承vi. 起安慰作用
vantage	'væntidʒ	n. 优势，有利情况
grit	grit	n. 砂砾，粗砂石vt. 覆以砂砾，咬牙切齿地说vi. 摩擦作声
puddle	'pʌdl	n. 小池，水坑，胶土vt. 搅浊，搅炼vi. 在泥污中打滚，（把黏土等）捣制成胶土
defined	di'faind	a. 清晰的，轮廓分明的；有定义的，确定的
visionary	'viʒәnәri	a. 幻像的，幻想的，梦想的n. 有眼力的人，空想家，梦想者
lavish	'læviʃ	a. 大方的，丰富的，浪费的vt. 浪费，滥用，慷慨给予
flux	flʌks	n. 流出，涨潮，变迁vi. 熔化，流出vt. 使熔融[计] 助焊剂
milestone	'mailstәun	n. 里程碑，里程石，里程标
lineage	'liniidʒ	n. 血统，直系[法] 血统，世系
motto	'mɒtәu	n. 箴言，座右铭，警句
fragrant	'freigrәnt	a. 芬香的，馥郁的，愉快的
banquet	'bæŋkwit	n. 宴会
phenomenal	fi'nɒminәl	a. 现象的，能知觉的，异常的，显著的，惊人的
clinch	klintʃ	n. 钉牢v. 敲弯，用臂钳住
murky	'mә:ki	a. 黝暗的，阴沉的，朦胧的
conglomerate	kәn'glɒmәrit	a. 聚成球形的，砾岩性的n. 集成物，混合体，砾岩v. （使）凝聚成团
inadvertently	ˌɪnədˈvɜ:təntli	adv. 漫不经心地，疏忽地; 非故意地
gull	gʌl	n. 鸥，易受骗之人，呆子vt. 欺诈，骗
seasoning	'si:zniŋ	n. 调味品，作料，佐料，锻练[化] 天然时效
discrete	dis'kri:t	a. 不连续的，离散的[计] 离散的
cohesion	kәu'hi:ʒәn	n. 结合，黏聚，内聚[计] 内聚性
fluorescent	.fluә'resәnt	n. 荧光a. 荧光的
bouquet	bu'kei	n. 花束[医] 丛，酒香，末梢分极
trek	trek	vi. 牛拉货车，艰苦跋涉n. 牛车旅行，艰苦跋涉
amiss	ә'mis	a. 有毛病的，出差错的adv. 错误地，不顺当，有缺陷地
subsistence	sәb'sistәns	n. 生存，生活[医] 生存
furnace	'fә:nis	n. 火炉，熔炉，考验vt. 在炉中烧
pigment	'pigmәnt	n. 色素，色质，颜料[化] 颜料
preface	'prefis	n. 序，绪言，前言vi. 作序，写前言vt. 给……作序，以……开始
nuance	nju:'ɑ:ns	n. 细微差别
gadget	'gædʒit	n. 小配件，小玩意，诡计
stunt	stʌnt	n. 特技，绝技，花招，噱头，手腕，发育不良vt. 阻碍成长vi. 表演特技
undercut	'ʌndәkʌt	n. 底切，牛腰部下侧嫩肉，下口，下旋削球vt. 廉价出售，底切，雕出，下旋削球vi. 切除底部
shun	ʃʌn	vt. 避开，规避，避免
touching	'tʌtʃiŋ	a. 动人的，令人同情的
caption	'kæpʃәn	n. 说明，字幕，标题vt. 加上标题，加上说明[计] 标题
baroque	bә'rɒk	n. 巴罗克风格，巴罗克式a. 巴罗克式的，绮靡的，以俗艳标新立异的
interdisciplinary	,intә(:)'disiplinәri	[计] 学科间的
heed	hi:d	n. 注意，留心v. 注意，留心
intestine	in'testin	a. 内部的，国内的n. 肠
derivative	di'rivәtiv	a. 引出的，派生的n. 引出之物，派生物，衍生字
liken	'laikәn	vt. 比喻，比拟
scant	skænt	a. 不充分的，不足的vt. 减少，吝啬，限制，藐视，忽略
allergic	ә'lә:dʒik	a. 对……过敏的，极反感的[医] 变应性的
lurch	lә:tʃ	n. 惨败，倾斜，挫折，举步蹒跚，徘徊vi. 惨败，倾斜，徘徊vt. 击败
gamble	'gæmbl	n. 赌博，冒险v. 赌博，孤注一掷
analogous	ә'nælәgәs	a. 类似的，相似的[医] 类似的，类同的
console	kәn'sәul	vt. 安慰，藉慰n. 控制台[计] 控制台
coma	'kәumә	n. 昏迷，麻木，彗发[化] 彗差; 彗形像差
plump	plʌmp	a. 圆胖的，丰满的，直接下落的，直率的vt. 突然放下，支持，使丰满，使鼓起vi. 扑通落下，投票赞成，变丰满，鼓起adv. 沉重地，突然地，直截了当地
concur	kәn'kә:	vi. 同意，一致，同时发生[法] 同时发生，并发，同意
glaze	'gleiz	n. 釉，上光，光滑面vt. 装以玻璃，上釉于vi. 变得光滑，（目光）变呆滞
sly	slai	a. 狡猾的，诡密的，俏皮的，偷偷摸摸的
revealing	ri'vi:liŋ	a. 暴露的，显露的，揭露的
inflammation	.inflә'meiʃәn	n. 怒火，发火，燃烧，发炎[医] 炎[症]
expansive	ik'spænsiv	a. 扩张性的，使扩大的，广阔的[化] 膨胀的; 可以膨胀的
homogeneous	.hәumә'dʒi:niәs	a. 同种的，同质的，齐性的[医] 同种的，纯一的，同质的，均匀的
inscribe	in'skraib	vt. 登记，铭记于，题写，雕刻[电] 书写
phoenix	'fi:niks	n. 凤凰，不死鸟，死而复生的人，完人，殊品
prod	prɒd	n. 刺针，刺棒，激励话，提醒物vt. 戳，刺，刺激vi. 戳，刺
belongings	bi'lɒŋiŋz	n. 财产，所有物，相关事物[经] 财产，所有物，附属物
acoustic	ә'ku:stik	a. 听觉的，声学的，音响的[医] 听的; 声学的
germ	dʒә:m	n. 细菌，种子，生殖细胞，根源[医] 芽胞，胚，胚芽，病菌
fraternity	frә'tә:niti	n. 友爱，互助会，大学生联谊会
crypt	kript	n. 土窖，地穴，地下室[医] 隐窝; 滤泡，腺管
stray	strei	n. 走失的家畜，浪子a. 迷途的，偶然的vi. 迷路，彷徨，流浪
appetizer	'æpitaizә	n. 开胃食品，吊胃口的东西[医] 开胃剂
hunch	hʌntʃ	n. 肉峰，预感，大块vt. 弯腰驼背，预感到，耸肩vi. 向前移动，隆起
digestion	di'dʒestʃәn	n. 消化力，领悟[化] 消化; 消化作用; 蒸煮; 蒸煮作用; 煮解; 浸提; 陈化
chic	ʃi:k	n. 漂亮，别致的款式a. 漂亮的，别致的
elude	i'lu:d	vt. 逃避，规避，把……难倒
sprawl	sprɒ:l	vi. 伸开手足躺，爬行，蔓生，蔓延vt. 懒散地伸开，使蔓生，使不规则地伸展n. 伸开手足躺卧姿势
hector	'hektә	n. 威吓者，虚张声势的人vt.vi. 说大话，吓唬，折磨，愚弄
overflow	.әuvә'flәu	n. 溢值，超值，泛滥v. （使）泛滥，（使）溢出，（使）充溢[计] 上溢; 溢出
bibliography	.bibli'ɒgrәfi	n. 参考书目[计] 书目; 文献目录
engender	in'dʒendә	vt. 产生，引起vi. 发生，形成
artisan	.ɑ:ti'zæn	n. 工匠，技工[经] 熟练技术工，匠人
metabolism	mi'tæbәlizm	n. 新陈代谢，变态[化] 新陈代谢; 代谢
dissertation	.disә'teiʃәn	n. 论文
asparagus	ә'spærәgәs	n. 芦笋[化] 天冬; 天门冬
shriek	ʃri:k	n. 尖锐的响声vi. 尖叫，发尖声vt. 尖声发出
opaque	әu'peik	n. 不透明物a. 不透明的，不传热的，不传导的，阴暗的[计] 白底
umpire	'ʌmpaiә	n. 裁判员，仲裁人vt. 对……进行仲裁，当……的裁判vi. 当裁判
nausea	'nɒ:ʃjә	n. 反胃，晕船，恶心，厌恶[医] 恶心
cactus	'kæktәs	n. 仙人掌[医] 仙人掌属
numb	nʌm	a. 麻木的，失去知觉的vt. 使麻木，使昏迷，使失去知觉
orchid	'ɒ:kid	n. 兰花，淡紫色[医] 兰科植物
gleam	gli:m	n. 光束，微光，反光vi. 闪烁，隐约地闪现vt. 使发微光，使闪烁
insolvency	in'sɒlvәnsi	n. 无力偿还，破产[经] 破产，无力偿付，不足抵偿债务
miraculous	mi'rækjulәs	a. 奇迹的，不可思议的
humiliate	hju:'milieit	vt. 使丢脸，使蒙羞，屈辱
unnoticed	'ʌn'nәutist	a. 不被注意的，被忽视的[法] 未被注意的，未被顾及的:不瞩目的
tyranny	'tirәni	n. 专制，暴政[法] 苛政，暴政，专横
reshuffle	ri:'ʃʌfl	vt. 重新洗牌，改组，撤换n. 重新洗牌，改组，撤换
scurry	'skʌri	vi. 急赶，急跑，急转n. 急赶，急跑，急转，阵雪，阵雨
sterile	'sterail	a. 不毛的，不孕的，无菌的，贫瘠的，无效的，枯燥的[医] 无菌的，消毒的; 不育的
extinct	ik'stiŋkt	a. 熄灭的，灭绝的，耗尽的[法] 消灭了的，过时的，无效的
muted		a. 变弱了的，变柔和了的
unilateral	.ju:ni'lætәrәl	a. 单方面的，单边的，片面的[医] 单侧的，一侧的
gorilla	gә'rilә	n. 大猩猩，残暴的男人，歹徒
futile	'fju:tail	a. 无用的，琐细的，不重要的
ferret	'ferit	n. 白鼬，雪貂，侦探vt. 用雪貂打猎，搜出，驱出vi. 搜索
posit	'pɒzit	vt. 假设，安置，布置
idol	'aidәl	n. 偶像，崇拜物，宠儿，幻象，谬论
refinery	ri'fainәri	n. 精炼厂[化] 精炼厂炼糖厂
tenor	'tenә	n. 稳定的进程，思路，要旨，大意，誊本，票据的限期，男高音a. 男高音的
neutron	'nju:trɒn	n. 中子[化] 中子
placebo	plә'si:bәu	n. （为死者所诵的）晚祷歌，安慰剂，安慰的话，使人宽慰的事[医] 安慰剂，无效[对照]剂
cripple	'kripl	n. 跛者，残废vt. 使跛，使成残废，削弱a. 跛的，残废的
ballad	'bælәd	n. 歌谣
braid	breid	n. 辫子，穗带vt. 编成辫，镶边
waver	'weivә	n. 动摇，踌躇，挥动者vi. 摇摆，颤抖，摆动，摇曳，犹豫
salient	'seiliәnt	a. 显著的，突出的，跳跃的n. 凸角，突出部分
prophecy	'prɒfәsi	n. 预言，预言能力
candid	'kændid	a. 坦白的，率直的，公正的
unison	'ju:nisn	n. 调和，和谐，一致，齐唱，齐奏a. 共同做的，同声的
bestow	bi'stәu	vt. 授予，使用，贮藏，留宿
beet	bi:t	n. 甜菜（根）[化] 甜菜
bandage	'bændidʒ	n. 绷带[化] 帘布筒; 实心轮胎; 紧带; 绷带
hoist	hɒist	n. 升高，起重机，推动v. 升起，升高，举起
tangle	'tæŋgl	n. 缠结，纠结的一团，困惑，纠纷，混乱vt. 使缠结，缠住vi. 缠结，乱作一团
jagged	'dʒægd	a. 锯齿状的[电] 锯齿形的
lapse	læps	n. 过失，流逝，失效vi. 犯错，堕落，减退，消失，流逝vt. 使失效
clog	klɒg	n. 障碍，脚坠v. 障碍，阻塞
dismal	'dizmәl	a. 阴沉的，凄凉的，令人忧郁的n. 低落的情绪，沼泽
aggravate	'ægrәveit	vt. 使恶化，使更严重，加重
plume	plu:m	n. 羽毛，羽毛装饰，羽状的vt. 用羽毛装饰，整理羽毛，使成羽毛状
sloppy	'slɒpi	a. 泥泞的，潮湿的，粗心的
obstruct	әb'strʌkt	vt. 阻隔，妨碍，阻塞，遮没vi. 设障碍
transcribe	træn'skraib	vt. 抄写，译，意译，录制，改编[计] 转录
predicament	pri'dikәmәnt	n. 处境，穷境，困局
garnish	'gɑ:niʃ	n. 装饰，装饰品vt. 装饰
override	.әuvә'raid	vt. 推翻，无视，对……有最后发言权，制服，践踏，奔越过[经] 代理佣金，代销佣金
notch	nɒtʃ	n. 刻痕，等级，峡谷vt. 刻凹痕，用刻痕计算，赢得
perish	'periʃ	vi. 毁灭，丧生，凋谢，颓丧，死亡，腐烂vt. 毁坏，使麻木，使丧生，耗尽
hectic	'hektik	a. 脸上发红，发热的，潮热的，肺病的n. 脸红，潮热病人
emigrate	'emigreit	v. （使）移居，（使）移民
calibre	'kælibә	n. 口径，才干，水准
deflect	di'flekt	vt. 转移，使偏斜vi. 偏斜
humility	hju:'militi	n. 谦逊，谦虚，谦卑
locus	'lәukәs	n. 轨迹；地点，所在地
anthem	'ænθәm	n. 圣歌，赞美诗
adamant	'ædәmәnt	n. 坚硬的东西a. 非常坚硬的，坚强的，固执的
vanity	'væniti	n. 虚荣心，虚无，自负，空虚，时髦的小摆饰
limp	limp	n. 跛行a. 柔软的，无力的，软弱的vi. 跛行
assured	ә'ʃuәd	a. 确定的，自信的[经] 被保险人，被保证者，投保人
incompetent	in'kɒmpitәnt	a. 无能力的，无资格的，机能不全的，不胜任的n. 无能力者
scour	'skauә	vt. 擦亮，洗涤，清洗，冲刷成，急速穿过vi. 擦，洗，冲刷，腹泻，急速穿行n. 擦，洗，腹泻，洗涤剂
exaggeration	ig.zædʒә'reiʃәn	n. 夸张，夸大的事物，夸大之词
ludicrous	'lu:dikrәs	a. 可笑的，滑稽的，荒唐的
compress	kәm'pres	vt. 压缩，压紧vi. 受压缩小[计] 压缩程序
impart	im'pɑ:t	vt. 给予，传授，告知
perverse	pә'vә:s	a. 乖张的，故意作对的，有悖常情的，执迷不悟的，歪曲的，错误的，不正当的[法] 邪恶的，罪恶的:堕落的，不合法的
pageant	'pædʒәnt	n. 盛会，游行，虚饰，露天表演
gloss	glɒs	n. 光彩，假象，注释vt. 使光彩，掩盖，上光于，注释，曲解vi. 发光，作注释
overshadow	.әuvә'ʃædәu	vt. 遮阴，使阴暗，使失色，使相形见绌，使蒙上阴影
repeal	ri'pi:l	n. 废止，撤消vt. 废止，撤消，放弃
halo	'heilәu	n. 晕轮，光圈，晕状物，荣光vt. 使有晕轮，围以光环vi. 成晕轮
havoc	'hævәk	n. 大破坏，蹂躏vt. 严重破坏
bilingual	bai'liŋgwәl	a. 双语的
ingenious	in'dʒi:njәs	a. 灵敏的，精巧的，聪明的
poisonous	'pɒizәnәs	a. 有毒的，恶毒的，讨厌的[医] 有毒的
sane	sein	a. 神智健全的，稳健的，没病的，合理的[医] 精神健全的
sparse	'spɑ:s	a. 稀疏的，稀稀落落的，稀薄的
somber	'sɒmbә	a. 昏暗的，阴天的，严峻的，忧郁的
engulf	in'gʌlf	vt. 卷入，吸进，吞没，使全神贯注
precarious	pri'kєәriәs	a. 不稳定的，不安的，危险的
unsettle	.ʌn'setl	vt. 使移动，搅乱，使动摇，使不安宁vi. 动荡不定，离开固定位置
containment	kәn'teinmәnt	n. 抑制，牵制，遏制[法] 抑制，牵制，遏制
erratic	i'rætik	n. 古怪的人，漂泊无定的人a. 不稳定的，奇怪的
magnify	'mægnifai	vt. 放大，扩大，赞美，夸大vi. 有放大能力
decency	'di:sәnsi	n. 得体，礼貌，正派[法] 正当，正派，合乎礼仪
malpractice	mæl'præktis	n. 不当治疗，不端行为，渎职[医] 疗法失当，医疗差错
acquaint	ә'kweint	vt. 使认识，介绍
pitfall	'pitfɒ:l	n. 陷阱，诱惑，阴谋，易犯的错误，意想不到的困难
auditorium	.ɒ:di'tɒ:riәm	n. 听众席，礼堂[医] 大讲堂，大会堂
microscopic	maikrә'skɔpik	a. 显微镜的，用显微镜可见的，微观的，（非正式）极微小的，细微的[计] 微观的
complexion	kәm'plekʃn	n. 肤色，情况，局面[医] 体质; 面色，面容
limousine	'limәzi:n	n. 轿车
agreeable	ә'griәbl	a. 令人愉快的，同意的[医] 佳适的
stern	stә:n	n. 尾部，船尾，臀a. 严厉的，严格的，坚定的，坚决的
defiance	di'faiәns	n. 蔑视，挑战[法] 挑战，藐视，违抗
shear	ʃiә	n. 修剪，剪下的东西，大剪刀，切变，剪切机，切vt. 修剪，割，剥夺，横越，削剪vi. 剪，修剪，剪羊毛，切断
amplify	'æmplifai	vt. 增强，放大，扩大，详述vi. 引伸
lofty	'lɒfti	a. 高的，傲慢的，崇高的，高级的，玄虚的
foyer	'fɔiei	n. 门厅，入门大堂
ploy	plɒi	n. 手段，活动，玩乐
devoid	di'vɒid	a. 全无的，缺乏的
whim	hwim	n. 一时的兴致，冲动，怪念头，绞盘
