# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack toefl | entries 4028
abandoned	derelictdeserted
forcible	physicalstrong-arm
forebear	forbear
forefather	fathersire
forefront	vanguardcutting edgehead
foremost	frontmostfirstworld-classfirstlyfirst of allfirst off
forerunner	harbingerpredecessorheraldprecursorantecedent
foresee	anticipatepreviseforeknowenvisionforestallcounter
foreshadow	bodeportendauspicateprognosticateomenpresagebetokenaugurforetellprefigureforecastpredict
foresight	foresightednessforesightfulnessprevisionfarsightednessprospicience
forestall	preventforecloseprecludeforbidanticipateforeseecounter
foretell	bodeportendauspicateprognosticateomenpresagebetokenforeshadowaugurprefigureforecastpredictcallforebodeanticipatepromiseannounceannunciateharbingerherald
forge	smithyinventcontrivedeviseexcogitateformulatefakecounterfeitfashionshapeformworkmoldmouldhammerspurtspirt
formalized	formalisedformalistic
formative	shapingplastic
formidable	redoubtableunnerving
forsake	abandondesolatedesert
fort	fortressgarrisonfortifyfort up
forte	strong suitlong suitmetierspecialtyspecialitystrong pointstrengthloudloudly
forthright	bluntcandidfrankfree-spokenoutspokenplainspokenpoint-blankstraight-from-the-shouldersquarelyforthrightly
fortify	strengthenbeef upspikelacearmbuild upgirdfort
fortress	fort
fortuitous	causelessuncaused
fortuitously	fortunatelyluckilyas luck would have it
fortunate	rosygolden
fossil	dodofogyfogey
fossilize	fossilise
fossilized	fossilisedossified
foul	befouldefilemaculatepollutecontaminateclogchoke offclog upback upcongestchokeafoul(ip)fouledfilthynastycruddysmuttycheating(a)dirtyunsportingunsportsmanlikefetidfoetidfoul-smellingfunkynoisomesmellystinkingill-scentedmarked-updisgustingdisgustfuldistastefulloathlyloathsomerepellentrepellantrepellingrevoltingskankywickedyucky
fountain	fountjetspringoutflowoutpouringnatural spring
fowl	domestic fowlpoultrybird
fractious	crankyirritablenettlesomepeevishpeckishpettishpetulantscratchytestytetchytechyrefractoryrecalcitrant
fracture	crackcrackingfaultfaultinggeological faultshiftbreak
fragile	delicatefrailflimsyslighttenuousthin
fragility	delicacybreakabilityfrangiblenessfrangibility
fragmentary	fragmental
fragrance	bouquetfragrancyredolencesweetnessaromaperfumescent
frail	delicatefragilefallibleimperfectweak
frantic	freneticphreneticfrenzieddeliriousexcitedmadunrestrained
fraternal	brotherlybrotherlikebiovular
fraudulent	deceitfulfallacious
fray	affraydisturbancerufflerubfretchafescratchfrazzle
freight	freightagecargoladingloadloadingpayloadshipmentconsignmentfreight rate
freighter	bottommerchantmanmerchant ship
frenetic	franticphreneticfrenzied
frenzy	crazedeliriumfuryhysteria
freshly	newlyfreshnewimpertinentlysaucilypertlyimpudently
freshness	noveltycrustgallimpertinenceimpudenceinsolencecheekinessglow
fret	greek fretgreek keykey patternworn spotstewsweatlatherswithereat awayeroderubfraychafescratchchokegageat intoranklegratefussnigglegall
friction	detritionrubbingclash
fright	fearfearfulnessfrightenscareaffright
frightening	terrorizationterrorisationawfuldiredirefuldread(a)dreadeddreadfulfearfulfearsomehorrendoushorrificterrible
frigid	arcticgelidglacialicypolarfrostyfrozenwintrycold
fringe	bangoutskirtinterference fringeperipheryouter boundary
frisky	kittenish
fritter	frivol awaydissipateshootfritter awayfoolfool away
frivolity	buffooneryclowningjaperyharlequinadeprankbagatelleflufffripperyfrivolousness
frost	robert frostrobert lee frostfreezeicinghoarhoarfrostrimeice
frowzy	frowsyslovenly
frugal	economicalscotchsparingstinting
frugality	frugalness
fruitfulness	fecundity
fruition	realizationrealisation
fruitless	bootlessfutilesleevelessvain
fruitlessly	unproductivelyunprofitably
frustrate	tormentragbedevilcrucifydunthwartqueerspoilscotchfoilcrossbafflebilk
frustrating	frustrativethwarting
fulminate	rail
fulsome	butteryoilyoleaginoussmarmysoapyunctuous
fume	smokereekfumigate
fumigate	fume
functioning	operationperformance
funereal	sepulchral
fungi	kingdom fungifungus kingdom
funnel	funnel shape
fur	pelt
furious	angeredenragedinfuriatedmaddenedangryragingtempestuouswildferociousfiercesavage
furnish	supplyproviderender
furnishing	trappings
furry	furred
fury	ferocityfiercenessfuriousnessvehemenceviolencewildnessragemadnesseumenideserinyescrazedeliriumfrenzyhysteria
fuse	fuzefuseefuzeeprimerprimingelectrical fusesafety fuseblendfluxmixconflatecommingleimmixcoalescemeldcombinemerge
fused	amalgamateamalgamatedcoalescedconsolidated
fusion	spinal fusionoptical fusionmergerunificationnuclear fusionnuclear fusion reactioncoalition
fussy	finicalfinickyparticularpickycrabbedcrabbycrossgrouchygrumpybad-temperedill-temperedbusy
futile	bootlessfruitlesssleevelessvainineffectualotioseunavailingmeaningless
fuzz	blurbullcopcopperpighairtomentum
gabble	jabberjabberingchatterpifflepalaverpratetittle-tattletwaddleclackmaunderprattleblabgibbertattleblabber
gag	muzzlejokelaughjestjapeheaveretchchokestranglesuffocatequipfret
gage	gaugepotgrassgreen goddessdopeweedsesssenssmokeskunklocoweedmary janebet onbackstakegamepunt
gainful	paidpaying
gainsay	challengedispute
gait	pace
gallant	dandydudefopsheikbeauswellfashion plateclotheshorsesquirechivalrousknightlyloftymajesticprouddashing
gallantry	heroismvalorvalourvalorousnessvaliancevaliancychivalrypolitesse
gallon	galimperial galloncongius
galvanization	galvanisation
galvanize	galvanisestartle
gambol	playfrolicrompcaperlarkrollickskylarkdisportsportcavortfriskrun aroundlark about
gamma	da gammavasco da gamma
gangster	mobster
gape	gogglegawpgawkyawnyaw
garb	attiredressclotheenclotheraimenttoggarmenthabilitatefit outapparel
garment	dressclotheenclothegarbraimenttoghabilitatefit outapparel
garner	granarygathercollectpull togetherearnwin
garnish	trimdressgarnishee
garrulity	garrulousnessloquaciousnessloquacitytalkativeness
garrulous	chattygabbyloquacioustalkativetalky
gash	slashcutslice
gasp	pantpuffheave
gauche	gracelessunpolished
gauge	gageborecalibercalibrestandard of measurementestimateapproximateguessjudge
gem	treasurejewelprecious stonemuffingemstonestone
gemstone	gemstone
generalization	generalisationstimulus generalizationstimulus generalisationinductioninductive reasoningabstractiongenerality
generalize	generalisepopularizepopularisevulgarizevulgariseextrapolateinfer
genesis	book of genesisgeneration
genetics	genetic science
genial	affableamiablecordialkindmental
genre	music genremusical genremusical stylewriting styleliterary genre
genteel	civilizedcivilisedcultivatedculturedpolite
gentility	breedinggenteelness
gentry	aristocracy
geographic	geographical
geologic	geological
geometric	geometrical
germ	microbebugsourceseed
germinate	shootspudpullulatebourgeonburgeon forthsproutevolvedevelop
gibbon	hylobates laredward gibbon
gibe	shotshaftslamdigbarbjibejeerscofffloutbarrackmatchfitcorrespondchecktallyagree
gigantic	mammoth
gild	clubsocial clubsocietyguildlodgeorderbegildengild
gilding	gilt
girdle	corsetstayscincturesashwaistbandwaistclothgirddeaden
gist	kernelsubstancecorecentercentreessenceheartheart and soulinwardnessmarrowmeatnubpithsumnitty-grittyeffectburden
glacial	arcticfrigidgelidicypolarfrostyfrozenwintry
glamorous	glamourous
glamour	glamorhexbewitchwitchenchantjinx
gland	secretory organsecretorsecreter
glare	glowerblazebrilliancelimelightspotlightpublic eye
glaring	blazingblindingdazzlingfulgentglarycrying(a)egregiousflagrantgrossrank
glassware	glasswork
glassy	glazedvitreousvitrified
glaze	glassglass overglaze oversugarcoatcandy
glazed	glassyshinyglassed
gleam	gleamingglowlambencyglimmerglitterglistenglintshine
glean	reapharvest
glib	glib-tonguedsmooth-tonguedpatslick
glide	glidingsailplaningsoaringsailingslidecoastsemivowel
glider	sailplane
glimpse	glancecoup d'oeil
gloat	gloatinggleetriumphcrow
gloom	gloominesssombernesssombrenessglumness
gloomy	gloominggloomfulsulkybluedarkdingydisconsolatedismalgrimsorrydrabdreardrearydepresseddispiriteddown(p)downcastdownhearteddown in the mouthlowlow-spirited
glorify	transfigurespiritualizelaudextolexaltproclaim
glorious	resplendentsplendidsplendiferousbrilliantmagnificent
glossary	gloss
glossy	slickslick magazineshowyglisteninglustroussheenyshinyshiningcalenderedgildedmeretriciousspecious
glowing	radianceglow
glue	gummucilagepaste
glut	oversupplysurfeitgorgeingurgitateoverindulgeenglutstuffengorgeovergorgeovereatgormandizegormandisegourmandizebingepig outsatiatescarf outflood
gnaw	erodegnaw ateat atwear away
goad	prodgoadingproddingurgingspurspurringneedleprick
gorge	esophagusoesophagusgulletdefileingurgitateoverindulgeglutenglutstuffengorgeovergorgeovereatgormandizegormandisegourmandizebingepig outsatiatescarf out
gorilla	gorilla gorilla
gospel	gospelsevangelgospel truthreligious doctrinechurch doctrinecreedgospel singing
gossip	chitchatchit-chatchit chatsmall talkgabgabfesttittle-tattlechin wagchin-wagchin waggingchin-waggingcauseriecommentscuttlebuttgossipergossipmongerrumormongerrumourmongernewsmongerchew the fatshoot the breezechatconfabulateconfabchatterchaffernatterjawclavervisitdish the dirt
gourmand	gluttongourmandizertrencherman
gourmet	epicuregastronomebon vivantepicureanfoodie
graceful	elegantrefined
gracious	courteousnicebenignant
gradient	slope
graft	graftingbriberytransplantengraftingraft
grandeur	magnificencebrilliancesplendorsplendourgrandnessnobilitynoblenessmagnanimousness
graph	charactergraphemegraphic symbolchartgraphical recordgraphical recording
graphic	computer graphiclifelikepictorialvividgraphicalin writing(p)
graphite	black leadplumbago
grasshopper	hopper
gratify	panderindulgesatisfy
gratuitous	needlessuncalled-forcomplimentarycostlessfreegratis(p)
gravitation	gravitygravitational attractiongravitational force
gravitational	gravitative
graze	grazingbrowsecreaserakecroprangepasture
grease	dirtfilthgrimesoilstaingrungelubricating oil
greasy	oilysebaceousoleaginous
greedy	avariciouscovetousgrabbygraspingprehensileaviddevouring(a)esurient
grievance	grudgescore
grieve	sorrowaggrieve
grim	ghastlygrislygruesomemacabresickbluedarkdingydisconsolatedismalgloomysorrydrabdreardrearydepresseddispiriteddown(p)downcastdownhearteddown in the mouthlowlow-spiritedinexorablerelentlesssternunappeasableunforgivingunrelentingdourforbiddingblackmordant
grind	millpulverizationpulverisationdrudgeryploddingdonkeyworkswotnerdwonkdweebmashcrunchbraycomminutegratecranchcraunchlaborlabourtoilfagtravaildrudgedigmoil
grope	fumble
grouchy	crabbedcrabbycrossfussygrumpybad-temperedill-tempered
grudge	scoregrievancestew
gruff	hoarsehuskycrustycurmudgeonlyill-humoredill-humoured
grumble	grumblingmurmurmurmuringmuttermutteringrumblerumblingcroakgnarlgrouchscoldgrowl
grumpy	crabbedcrabbycrossfussygrouchybad-temperedill-tempered
guile	trickerychicanerychicanewileshenanigancraftinessdeceitfulnesscraftcunningfoxinessslynesswiliness
guileless	transparent
guise	pretensepretencepretext
gull	seagullsea gullchumpfoolmarkpatsyfall guysuckersoft touchmugdupeslangbefoolcodput ontake input one overput one across
gulp	draftdraughtswiggulpingquaff
gush	effusionoutburstblowupebullitionflushoutpouringravejetspurtspirtspout
gust	blastblow
gusty	puffy
gymnastic	acrobaticathletic
gymnastics	gymnastic exercise
gyration	whirlingrotationrevolution
hackneyed	banalcommonplaceold-hatshopwornstock(a)threadbaretimeworntiredtritewell-worn
haggle	hagglingwranglewranglinghigglechafferhuckster
hail	acclaimheraldcome
hallmark	trademarkearmarkstylemarkauthenticationassay-mark
ham	jambongammonham actoroveractham it upoverplay
hamburger	ground beefbeefburgerburger
hamlet	crossroadsvillage
hammer	poundhammeringpoundingpower hammercockmalletmalleusforge
hamper	shacklebondtrammelhaltercrampstranglehandicaphinder
handedness	laterality
handicraft	handcrafthandiworkhandwork
handy	w. c. handywilliam christopher handyready to hand(p)
haphazard	slapdashslipshodsloppyhit-or-misshaphazardly
harass	hassleharrychivychivvychevychevvybesetplaguemolestprovoke
harbor	harbourseaporthavenholdentertainnurseshield
harden	inureindurateseasontemper
