# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack core | entries 5000
the	ðә	art. 那
bus	bʌs	n. 公共汽车[计] 总线; 汇流条; 母线
afraid	ә'freid	a. 害怕的，恐怕的，遗憾的
regulation	.regju'leiʃәn	n. 规则，管理，调整[计] 调整; 规章; 规则; 调节
native	'neitiv	n. 本地人，土产，当地人a. 本国的，与生俱来的，自然的
broad	brɒ:d	a. 宽广的，辽阔的，广大的，显著的adv. 宽阔地n. 宽阔部分
wage	weidʒ	n. 工资，报应，报偿vt. 开展，进行vi. 进行
wonderful	'wʌndәful	a. 令人惊奇的，奇妙的，极好的
row	rәu. rau	n. 排，行，街道，划船，吵闹vt. 使成排，划，划船，参加（赛船）, 痛骂vi. 划船，划动，争吵[计] 行
acquire	ә'kwaiә	vt. 获得，学到[电] 目标锁定
thomas	'tɒmәs	n. 多马（耶稣十二门徒之一）
twice	twais	adv. 两次，两倍
suit	sju:t. su:t	n. 套装，诉讼，请求，起诉，套，组vt. 适合，使适应vi. 合适，相称
perspective	pә'spektiv	n. 远景，透视感，（观察问题的）视角，透视法，看法，透视图a. 透视的，透视法的[计] 透视
growing	'grәuiŋ	a. 成长的
fairly	'fєәli	adv. 美观地，公平地，相当地，清楚地
blow	blәu	n. 吹，打击，殴打，花开v. 吹，风吹，吹响，开花
construction	kәn'strʌkʃәn	n. 建筑，构造，建筑物[化] 施工
meal	mi:l	n. 一餐，膳食，粗粉vi. 进餐
excellent	'ekslәnt	a. 优良的，杰出的，出色的
intelligence	in'telidʒәns	n. 智力，情报，信息[医] 智力
destroy	di'strɒi	vt. 破坏，毁坏，消灭
internal	in'tә:nәl	a. 内在的，国内的[医] 内的，内部的
category	'kætigәri	n. 种类，类项[计] 分类
cook	kuk	n. 厨子，厨师vt. 烹调，煮饭，加热vi. 在煮着
tour	tuә	n. 旅游，观光旅行，任期vi. 旅行，周游，巡回vt. 周游，观光，游历，使巡回演出
connection	kә'nekʃәn	n. 连接，关系，前后关系[计] 连接
burn	bә:n	vt. 烧，烧毁，烧伤vi. 燃烧，发热，烧毁n. 烧伤，烙印
traffic	'træfik	n. 交通，通行，运输，交通量，贸易，交易，交往，通信量vi. 交易，做买卖vt. 用……作交换[计] 通信量，传输量
shoe	ʃu:	n. 鞋，靴，外胎vt. 给……穿鞋，为马钉蹄铁
football	'futbɒ:l	n. 足球，橄榄球
neighbor	'neibә	n. 邻居vt. 邻接vi. 毗邻而居，友好a. 邻近的
exhibition	.eksi'biʃәn	n. 表现，展览会，展览品[医] 投药，展览，展出
grade	greid	n. 等级，年级，阶段，成绩，程度，坡度，斜坡vt. 分等，分级，评分vi. 属于某等级，逐渐变化
launch	lɒ:ntʃ	n. 下水，汽艇，发射vt. 使下水，发射，发动vi. 起飞，下水，投入，开始
hey	hei	interj. 嗨
ec	ek	[计] 电子计算机，仿真器控制，工程更改，错误纠正[经] 欧市
mistake	mis'teik	n. 错误，误会vi. 犯错，误认vt. 误解，弄错[计] 错误
sheet	ʃi:t	n. 床单，张，纸张，印刷品，裹尸布，薄片vt. 盖上被单，遍布vi. 大片落下a. 片状的，成薄片的[计] 工作表
equally	'i:kwәli	adv. 相等地，同样地，平等地
location	lәu'keiʃәn	n. 位置，场所，特定区域[计] 位置
bridge	bridʒ	n. 桥，舰桥，桥梁，桥牌vt. 架桥于，跨越[计] 桥，网桥，桥接器
quiet	'kwaiәt	n. 安静，闲适，平静a. 安静的，静止的，寂静的，朴素的，从容的，暗中的vi. 平静下来vt. 使平静，使平息，使安心，安慰
appearance	ә'piәrәns	n. 出现，露面，外观，外表，出版[计] 外观，版面
indian	'indiәn	n. 印度人，印第安人，印第安语a. 印度的，印度群岛的，印第安语的
dress	dres	n. 服装，覆盖物vi. 穿着vt. 给……穿衣，整理
promise	'prɒmis	n. 诺言，约定的事情，有指望vt. 允诺，约定，预示vi. 允诺，有前途，有指望
improvement	im'pru:vmәnt	n. 进步，改善，利用[医] 改善，好转，进步
description	di'skripʃәn	n. 描述，说明，种类[经] 说明书（物品）, 品名种类，货物名称
session	'seʃәn	n. 期间，开庭期，会议，学期[计] 会话，对话，会晤，通用任务程序
bone	bәun	n. 骨头，骨，骨制品vt. 剔骨vi. 专心致志
northern	'nɒ:ðәn	n. 北方人a. 北方的，向北的，自北方来的
housing	'hausiŋ	n. 遮盖，住房供给，居留（处）, 房屋，装饰[化] 外壳
twelve	twelv	num. 十二，十二个
combine	kәm'bain	v. （使）联合，（使）结合n. （企业的）联合，联合收割机
flat	flæt	a. 平坦的，单调的，无力的，浅的，萧条的，干脆的，无聊的adv. 平直地，断然地n. 扁平物，平面，平地，平原，平板车v. （使）变平
discipline	'disiplin	n. 训练，纪律vt. 训练，惩罚
contrast	kәn'træst	n. 差别，对比，对照物vt. 使对比vi. 成对照[计] 反差; 对比度
cool	ku:l	n. 凉爽，凉爽的空气a. 凉爽的，冷淡的，冷静的vi. 冷却，平息vt. 使冷却，使平静
lip	lip	n. 唇，口缘，唇状构造vt. 以嘴唇碰，轻轻说出a. 口头上的[计] 大型互连网信息包
voter	'vәutә	n. 选民，投票人[法] 选民，选举人，投票人
increasingly	in'kri:siŋli	adv. 逐渐地，渐增地
existence	ig'zistәns	n. 存在，生存[法] 存在，存在状态，实体
learning	'lә:niŋ	n. 学问，学识，学习[计] 学习
gentleman	'dʒentlmәn	n. 绅士，先生
hell	hel	n. 地狱，邪恶势力，苦境，阴间，毁坏，训斥vi. 狂饮，飞驰
distribution	.distrә'bju:ʃәn	n. 分配[计] 分布
dangerous	'deindʒәrәs	a. 危险的[法] 危险的，危害的
remind	ri'maind	vt. 提醒，使想起
proper	'prɒpә	a. 适当的，固有的，高尚的，专属的adv. 完全地，彻底地
moral	'mɒrәl	n. 道德，品行，寓意a. 道德的，品性端正的，精神上的
retain	ri'tein	vt. 保持，保有，留住，记得，付定金聘请[经] 保留，留存
famous	'feimәs	a. 出名的，极好的
victory	'viktәri	n. 胜利，战胜，克服
theatre		n. 戏院，电影院，剧场，全体观众，戏剧，戏剧效果，阶梯式讲堂，场所
academic	.ækә'demik	a. 学院的，学术的，不切实际的n. 大学生，大学教师，学者，学会会员
prince	prins	n. 王子，亲王，国君，贵族，诸侯，有权势的大人物
internet	'intәnet	[计] 因特网，国际互连网，网际网络，互连网络，广域网
loan	lәun	n. 贷款，借出v. 借，供应货款，借给
healthy	'helθi	a. 健康的，有益健康的，卫生的[医] 健康的
code	kәud	n. 代码，密码，法规，法典vt. 把……编码[计] 代码
representative	.repri'zentәtiv	n. 代表，众议员，典型a. 描写的，表现的，代理的，代表的，代议制的，典型的
negative	'negәtiv	n. 否定，否定语，负数，底片a. 否定的，消极的，负的，阴性的n. 负数，负值[计] 负数，负值
japan	dʒә'pæn	n. 日本[化] 天然漆; 大漆; 漆器
historical	hi'stɒrikәl	a. 历史的，史实的，历史上的[法] 历史性的
usual	'ju:ʒuәl	a. 平常的，通常的
medicine	'medisin	n. 药，医学，内科vt. 给……用药
unable	ʌn'eibl	a. 不能的，不会的[法] 无能力的，无资格的，没有办法的
belong	bi'lɒŋ	vi. 属于，合适
respect	ri'spekt	n. 尊敬，尊重，问候vt. 尊敬，注意，遵守
finding	'faindiŋ	n. 发现，发现物，决定，裁决[法] 调查结果，对事实的认定，判定的要素
attract	ә'trækt	vt. 吸引，诱惑vi. 有吸引力
grab	græb	n. 抓握，掠夺，强占，东方沿岸帆船vi. 抓取，抢去vt. 攫取，捕获，霸占
classroom	'klɑ:sru:m	n. 教室
photograph	'fәutәgrɑ:f	n. 相片，照片，逼真的描绘v. 照相，摄影
limited	'limitid	a. 有限制的，有限的，有限责任的n. 特别快车
formal	'fɒ:mәl	a. 正式的，形式的，礼仪的，拘于礼节的，拘谨的n. 正式的社交活动
participate	pɑ:'tisipeit	vi. 参加，分享，参与，带有vt. 分享，分担
daily	'deili	a. 每日的，日常的adv. 每日地，日常地n. 日报
writing	'raitiŋ	n. 书写，著作，笔迹，作品[医] 书写
reject	ri'dʒekt	n. 被拒之人，被弃之物，不合格品，次品vt. 拒绝，抵制，否决，驳回，丢弃，呕出
knee	ni:	n. 膝，膝盖vt. 膝行，用膝盖碰
assess	ә'ses	vt. 估定，对……征税，评定[经] 估计，估价，确定（税款罚款等）的金额
joint	dʒɒint	n. 连接处，接合，关节a. 共同的，联合的，连接的，合办的vt. 连接，接合，使有接头vi. 贴合，长节
tape	teip	n. 带子，录音带，磁带，窄带，卷尺vt. 以带子绑起，测量，录音[计] 带
pension	'penʃәn	n. 养老金，退休金，津贴，年金，抚恤金，膳宿学校，膳宿费vt. 发给退休金，用津贴拉拢
rain	rein	n. 雨，下雨，雨天vi. 下雨vt. 使大量落下
hire	haiә	n. 租金，租用，雇用vt. 雇请，出租vi. 受雇
familiar	fә'miljә	a. 熟悉的，常见的，亲密的n. 熟友，常客
explanation	.eksplә'neiʃәn	n. 解释，说明，辩解，表明[经] 解释，注释，说明
consist	kәn'sist	vi. 组成，存在于，一致
plate	pleit	n. 碟，盘子，盆中物，金属板，图版，金银餐具，印版，金属牌（照）vt. 镀金，电镀，用金属板固定，给……装钢板，为……制印版
unemployment	.ʌnim'plɒimәnt	n. 失业，失业人数[经] 失业
lovely	'lʌvli	a. 可爱的，有趣的
conservative	kәn'sә:vәtiv	a. 保守的，守旧的，有保存力的[化] 防腐剂; 保存剂
actor	'æktә	n. 男演员，行动者[医] 作用物，反应物
asset	'æset	n. 资产，有益的东西
birth	bә:θ	n. 出生，起源[医] 生产，分娩
ie	'i:ei	[计] 中断启动
search	sә:tʃ	n. 搜寻，查究v. 搜寻，搜查，探求，调查，搜索[计] 搜索，路径检索程序
ltd	'limitid	有限的
tie	tai	n. 带子，线，鞋带，领带，领结，关系，束缚，平局，不分胜负vt. 系，打结，扎，约束，与……成平局vi. 结合，打结，不分胜负
invite	in'vait	vt. 邀请，请求，引起，招致n. 邀请
democracy	di'mɒkrәsi	n. 民主政治，民主主义[法] 民主，民主政治，民主政体
eastern	'i:stәn	n. 东方人，东正教徒a. 东方的，向东的，自东的
factory	'fæktәri	n. 工厂，产生地，代理店[经] 工厂，代理店，商行在国外的代理处
circle	'sә:kl	n. 圆周，社交圈，循环，范围vt. 围着，环绕vi. 盘旋，循环
capacity	kә'pæsiti	n. 容量，能力，才能，资格[计] 容量
device	di'vais	n. 装置，设计，策略，发明物，设备[计] 设备; DOS内部命令:该命令要求DOS安装一个设备驱动程序
vary	'vєәri	vt. 改变，使多样化vi. 变化，有不同，违反
bottom	'bɒtәm	n. 底部a. 底部的vt. 给……装底，查明真相vi. 到达底部，建立基础
selection	si'lekʃәn	n. 选择，选文，精选品[医] 选择，淘汰
warn	wɒ:n	vt. 警告，提醒，通知vi. 发出警告
clean	kli:n	a. 干净的，清白的，简洁的adv. 清洁地，完全地vt. 清理，使干净，出空vi. 被搞干净n. 打扫
finance	fai'næns	n. 财政，财务vt. 供给……经费，负担经费vi. 筹措资金
surely	'ʃuәli	adv. 的确地，安全地[经] 保证，保证人，保证金
impose	im'pәuz	vt. 征（税）, 把……强加于，以……欺骗vi. 利用，欺骗，施加影响
rural	'ruәrәl	a. 乡下的，田园的，乡村风味的[法] 农村的，乡村的，有关农业的
lean	li:n	n. 瘦肉，倾斜，倾斜度a. 瘦的，贫乏的，歉收的vi. 倚靠，倾斜，依赖vt. 使倾斜
j	dʒei	n. 字母j
neck	nek	n. 脖子，衣领，颈vi. 拥抱，拥吻，收缩vt. 割颈
plastic	'plæstik	n. 塑料，可塑体，可塑性物质a. 塑料的，塑造的，有可塑性的，造型的，易受影响的，有创造力的
intention	in'tenʃәn	n. 意图，目的，含义[医] 愈合，意向
tall	tɒ:l	a. 高的，长的，夸大的adv. 夸大地
whereas	hwєәr'æz	conj. 然而，鉴于[法] 考虑到，鉴于，就……而论
initial	i'niʃәl	n. 字首，首字母a. 开始的，最初的，字首的vt. 用姓名的首字母签名
hate	heit	n. 憎恨，恨，厌恶vt. 憎恨，憎恶vi. 仇恨
thanks		n. 感谢，谢意，谢忱interj. 谢谢，谢谢你
examination	ig.zæmi'neiʃәn	n. 考试，测验，审查[医] 检查，诊察
alive	ә'laiv	a. 活着的，活泼的，敏感的，热闹的
definition	.defi'niʃәn	n. 定义，精确度，清晰度[计] 清晰度; 清晰度
declare	di'klєә	v. 宣布，声明，申报，断言
theater	'θiәtә	n. 戏院，电影院，剧场，全体观众，戏剧，戏剧效果，阶梯式讲堂，场所
substantial	sәb'stænʃәl	n. 重要材料（或事物）, 有实际价值的东西a. 实质上的，物质的，有内容的，结实的
aircraft	'єәkræft	n. 航空器，飞机[机] 航空器
chicken	'tʃikin	n. 小鸡，鸡肉
abuse	ә'bju:s.ә'bju:z	n. 滥用，虐待，恶习，辱骂vt. 滥用，辱骂，虐待
output	'autput	n. 输出，产品，产量[计] 输出
shut	ʃʌʃ	n. 关闭vt. 关上，闭起，幽禁，合拢，轧住vi. 关上，停止营业
suitable	'sju:tәbl	a. 适当的，相配的[法] 合适的，适宜的，适当的
map	mæp	n. 地图，天体图，映像vt. 映射，绘制……地图，计划[计] 实用程序，映射，制造自动化协议
immediate	i'mi:diәt	a. 立即的，直接的，接近的[医] 直接的，立即的
fourth	fɒ:θ	num. 第四，四分之一
divide	di'vaid	vi. 分开，分配，分裂vt. 分，分开，分裂，除n. 分配，分水岭[计] 除
welcome	'welkәm	n. 欢迎，欢迎词a. 受欢迎的，可随意的，可喜的vt. 欢迎，接待interj. 欢迎
ought	ɒ:t	aux. 应该，大概n. 责任
equal	'i:kwәl	n. 对手，匹敌，同辈a. 相等的，平等的，胜任的，合适的，平静的，不相上下的vt. 等于，比得上[计] 等长度编码
lots	lɔts	n. 大量，许多；一堆；命运（lot的复数）
paris	'pæris	n. 巴黎[医] 重楼属
literature	'litәrәtʃә	n. 文学，文艺，著作[经] 广告，商品介绍等文学
reasonable	'ri:znәbl	a. 合理的，明理的，适当的[法] 合理的，公道的，正当的
offence	ә'fens	n. 犯罪，冒犯，违反，罪过，过错，攻击[法] 犯法，罪过，过错
desire	di'zaiә	n. 欲望，要求vt. 想要，请求vi. 渴望
leading	'li:diŋ	n. 领导，指挥，神示，铅板a. 领导的，主要的，在前的
x	eks	n. 未知数[计] 交换，变址，索引，传输
reduction	ri'dʌkʃәn	n. 减少，缩影，变化[化] 还原
paint	peint	n. 油漆，颜料，绘画作品，涂漆vt. 油漆，绘，画，描绘，装饰，点缀vi. 绘画，涂漆
working	'wә:kiŋ	n. 工作，运转，劳动a. 工作的，劳动的，经营的，抽搐的，运转的
nod	nɒd	n. 点头，打盹，晃动vi. 点头，打盹vt. 点头表示，点（头）
detailed	'di:teild	a. 详细的，复杂的[法] 详细的，详尽的
fuel	'fjuәl	n. 燃料，木炭vt. 加燃料，供燃料vi. 得到燃料
appointment	ә'pɒintmәnt	n. 约会，委任的职位，委派[经] 任命，派，指定
leaf	li:f	n. 叶，树叶，花瓣，页vi. 生叶，翻书页vt. 在……上长叶，翻……的页
dry	drai	a. 干的，无酒的，枯燥无味的，干燥的vt. 把……弄干vi. 变干n. 干，干涸
russian	'rʌʃәn	n. 俄国人，俄语a. 俄国的，俄语的
instruction	in'strʌkʃәn	n. 指令，教导，命令[计] 指令
concentration	.kɒnsәn'treiʃәn	n. 集中，专心[化] 浓度; 浓缩
pool	pu:l	n. 池，水塘，石油层，联营vt. 合伙经营，共享，采掘，汇聚成vi. 汇合成塘，淤积，联营
