# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack bnc | entries 21770
aa	associate in artsalcoholics anonymous
doggerel	doggerel versejingle
doggie	poochdoggybarkerbow-wow
doggy	poochdoggiebarkerbow-wow
doghouse	kenneldog house
dogma	tenet
dogmatic	dogmatical
dogmatism	bigotry
dogwood	dogwood treecornel
doh	dout
doi	department of the interiorinterior departmentinterior
dolby	ray m. dolby
dole	pogypogey
doleful	mournful
dolefully	sorrowfully
dolly	doll
dolomite	bitter spar
dolt	stupidstupid personstupedullardpudding headpudden-headpoor fishpillock
dome	domed stadiumcovered stadiumatticbeanboncenoodlenoggin
domed	vaulted
domesticate	tamedomesticizedomesticisereclaimcultivatenaturalizenaturalise
domesticated	domestic
domestication	tameness
domicile	dwellinghomeabodehabitationdwelling houselegal residenceresideshackdomiciliate
dominance	lateralityauthorityauthorizationauthorisationpotencysay-soascendanceascendenceascendancyascendencycontrol
dominated	henpecked
dominating	autocraticbossyhigh-and-mightymagisterialperemptoryascendantascendentcommandingoverlooking
domination	masterysupremacy
domine	dominusdominiedominee
domineer	tyrannizetyrannise
domingo	placido domingo
dominic	saint dominicst. dominicdomingo de guzman
dominica	commonwealth of dominica
dominican	black friarblackfriarfriar preacher
dominion	districtterritoryterritorial dominionrule
dominique	dominick
domino	half maskeye maskfats dominoantoine domino
don	don riverfatherpreceptorwearput onget intoassume
done	throughthrough with(p)
dong	dingdingdong
donizetti	gaetano donizetti
donkey	domestic assequus asinus
donne	john donne
donnish	academicpedantic
doodle	scribblescrabble
doolittle	jimmy doolittlejames harold doolittle
doom	doomsdayday of reckoningend of the worlddestinefatedesignatesentencecondemn
doomed	lostfatedill-fatedill-omenedill-starredunluckycurseddamnedunredeemedunsaved
doomsday	doomday of reckoningend of the worldjudgment dayjudgement dayday of judgmentday of judgementlast judgmentlast judgementlast dayeschatoncrack of doom
doorbell	bellbuzzer
doorframe	doorcase
doorkeeper	doormandoor guardhall porterportergatekeeperostiaryostiariususher
doorknob	doorhandle
doorman	doorkeeperdoor guardhall porterportergatekeeperostiary
doormat	welcome matweaklingwuss
doorpost	doorjamb
doorstep	doorsillthreshold
dopamine	dopastatintropin
dope	potgrassgreen goddessweedgagesesssenssmokeskunklocoweedmary janepoopthe skinnylow-downcoladumbbelldummyboobboobypinheaddope up
dopey	anserinedopyfoolishgooseygoosygooselikejerky
doppler	christian johann doppler
doric	doric dialect
dorm	dormitoryresidence hallhallstudent residence
dormancy	quiescencequiescencysleeping
dormant	abeyantinactivehibernating(a)torpid
dormer	dormer window
dormitory	dormresidence hallhallstudent residencedormitory roomdorm room
dorsal	abaxial
dory	walleyewalleyed pikejack salmonstizostedion vitreumdinghyrowboat
dos	disk operating systemdepartment of stateunited states department of statestate departmentstate
dosage	dose
doss	doss downcrash
dosser	street person
dostoevsky	dostoyevskydostoevskifeodor dostoyevskyfyodor dostoyevskyfeodor dostoevskifyodor dostoevskifeodor dostoevskyfyodor dostoevskyfeodor mikhailovich dostoyevskyfyodor mikhailovich dostoyevskyfeodor mikhailovich dostoevskifyodor mikhailovich dostoevskifeodor mikhailovich dostoevskyfyodor mikhailovich dostoevsky
dotage	second childhoodsenility
doting	adoringfond
dotted	dashedfleckedspeckedspeckledstippled
dotty	crazywildgagabalmybarmybatsbattybonkersbuggycrackedcrackersdaftfruityhaywirekookykookielocoloonyloopynutsnuttyround the bendaround the bendwackywhacky
doubled	doubletwofoldtwo-fold
doubling	double
doubly	doubletwicein two ways
doubter	agnosticskepticsceptic
doubtful	dubiousdubitablein question(p)tentative
doubtfully	dubiously
doubting	questioningskepticalsceptical
doubtless	undoubtedlydoubtlessly
doubtlessly	undoubtedlydoubtless
douche	douche bag
doughnut	donutsinkerringhaloannulusanchor ring
doughy	soggy
dour	darkgloweringglummoodymorosesaturninesoursullenforbiddinggrimdoggedpersistentpertinacioustenaciousunyielding
dourly	sullenlyglumly
douse	drenchdowsesoaksopsousedunkdipplungeduckput out
dove	squabcolumbapeacenik
dovecote	columbariumcolumbary
dover	capital of delaware
dovetail	dovetail joint
dowding	hugh dowdingbaron hugh caswall tremenheere dowdingdowdy
dowdy	pandowdydowdinghugh dowdingbaron hugh caswall tremenheere dowdingfrumpyfrumpish
dowel	dowel pinjoggle
dower	dowrydoweryportionendow
downcast	gloomygrimbluedepresseddispiriteddown(p)downhearteddown in the mouthlowlow-spirited
downer	sedativesedative drugdepressant
downfall	ruinruinationfallprecipitation
downhearted	gloomygrimbluedepresseddispiriteddown(p)downcastdown in the mouthlowlow-spirited
downhill	declivitousdownward-sloping
downing	andrew jackson downing
downplay	backgroundplay downunderstateminimizeminimise
downpour	cloudburstdelugewaterspouttorrentpeltersoaker
downright	absoluteout-and-out(a)rank(a)right-downsheer(a)
downriver	downstream
downslope	descentdeclivityfalldeclinedeclinationdeclension
downstream	downriver
downswing	downturn
downturn	downswing
downward	downdownwardsdownwardly
downwardly	downdownwardsdownward
downwards	downdownwarddownwardly
downwind	lee(a)windward
downy	pubescentpuberulentsericeousdownlikeflossyfluffy
dowry	dowerydowerportion
dowse	dowsingrhabdomancydrenchdousesoaksopsouse
doyen	dean
doze	drowsesnooze
dozy	drowsydrowsing(a)
dp	displaced personstateless person
drab	olive drabbluedarkdingydisconsolatedismalgloomygrimsorrydreardrearyolive-drabsobersombersombre
drabness	dowdinesshomeliness
drachma	greek drachmadramdrachm
dracula	genus dracula
drafting	mechanical drawingdrawingdraftsmanship
draftsman	drawerdraughtsmandraftsperson
drafty	draughty
dragnet	trawltrawl net
dragon	flying dragonflying lizarddracofiredraketartar
dragonfly	darning needledevil's darning needlesewing needlesnake feedersnake doctormosquito hawkskeeter hawk
dragoon	sandbagrailroad
drainage	drain
drained	deadknackered
draining	exhausting
drainpipe	drainwaste pipe
drake	francis drakesir francis drake
dram	drachmdrachma
dramatics	dramaturgydramatic arttheatertheatre
dramatisation	dramatization
dramatise	embroiderpadlardembellishaggrandizeaggrandiseblow updramatizeadopt
dramatist	playwright
dramatization	dramatisation
dramatize	embroiderpadlardembellishaggrandizeaggrandiseblow updramatiseadopt
drape	curtaindraperymantlepallclothecloakrobe
draped	cloakedclothedmantledwrapped
drapery	curtaindrapemantlepall
draught	draftdrawinggulpswigpotationtippleblueprint
draughtsman	draftsmandraftsperson
draughty	drafty
drawbridge	lift bridge
drawstring	drawing stringstring
dray	camion
dread	apprehensionapprehensivenessfear
dreaded	awfuldiredirefuldread(a)dreadfulfearfulfearsomefrighteninghorrendoushorrificterrible
dreadful	awfuldiredirefuldread(a)dreadedfearfulfearsomefrighteninghorrendoushorrificterribleatrociousabominablepainfulunspeakable
dreadfully	awfullyhorriblydismally
dreadnought	dreadnaught
dreamer	escapistwishful thinkeridealist
dreamily	moonilydreamfully
dreaming	dream
dreamland	never-never landdreamworld
dreamlike	surreal
dreamy	moonywoolgatheringlackadaisicallanguidlanguorous
drear	bluedarkdingydisconsolatedismalgloomygrimsorrydrabdreary
drearily	dismally
dreariness	boringnessinsipidnessinsipidity
dreary	bluedarkdingydisconsolatedismalgloomygrimsorrydrabdrear
dredge	drag
dregs	settlings
drench	dousedowsesoaksopsouseimbrueswamp
drenched	drenched in
dressed	appareledattiredgarbedgarmentedhabilimentedrobedpolished
dresser	chest of drawerschestbureaudressing tablevanitytoilet tableactor's assistant
dressing	bandagingbindinggroomingmedical dressingfertilizationfertilisationfecundationstuffingsalad dressing
dressmaker	modisteneedlewomanseamstresssempstress
drew	john drew
dreyfus	alfred dreyfus
drib	dropdriblet
dribble	dribblingdrooldrivelslobberdriptrickleslabberslavercarrydropfilter
dribbling	dribble
drier	dryerdesiccantdrying agentsiccative
drifter	vagrantfloatervagabondclochard
drifting	aimlessfloatingvagabondvagrant
drill	exercisepracticepractice sessionrecitationmandrillus leucophaeuspractisebore
drilling	boringoil production
drily	laconicallydryly
drinkable	beveragedrinkpotable
drinker	imbibertoperjuicer
drip	drip molddrip moulddrippingtrickledribbledrop
dripping	dripdrippagesoakingsopping
drippy	bathetichokeymaudlinmawkishkitschymushyschmaltzyschmalzysentimentalsappysoppysoupyslushydrizzly
drivel	drooldribbleslobbergarbageslabberslaver
driven	compulsivedeterminedimpelledgoaded
driveway	driveprivate road
drizzle	mizzlemoisten
drizzly	drippy
drone	drone pipebourdonpilotless aircraftradio-controlled aircraftmonotonedroningdawdlerlaggardlaggertrailerpokedrone on
droning	monotonedrone
drool	dribbledrivelslobberbaloneyboloneybilgewaterboshhumbugtaradiddletarradiddletommyrottoshtwaddleslabberslaversalivate
droop	sagwiltswagflagloll
drooping	cernuousnoddingpendulousweepingdroopysaggingflagging
droopy	droopingsagging
dropper	eye dropper
dropping	falling
dropsy	edemaoedemahydrops
drosophila	drosophila melanogaster
dross	impurityslagscoria
drought	drouth
drove	drove chiselhordeswarm
drover	herderherdsman
drowse	dozesnooze
drowsily	somnolently
drowsiness	sleepinesssomnolence
drowsy	oscitantyawning(a)drowsing(a)dozy
drub	creambatclobberthrashlick
drubbing	beatingthrashinglickinglacingtrouncingwhackingwallopingdebacleslaughterwhipping
drudge	peonnavvygalley slavehackhackerlaborlabourtoilfagtravailgrinddigmoil
drudgery	ploddinggrinddonkeywork
drugged	dopednarcotizednarcotised
drugstore	apothecary's shopchemist'schemist's shoppharmacy
drumbeat	rub-a-dubrataplan
drunkard	drunkrummysotinebriatewino
drunken	bibulousboozysottish
drunkenness	drinkdrinkingboozingcrapulenceinebriationinebrietyintoxicationtipsinessinsobrietyalcoholismalcohol addiction
druze	druse
dryad	wood nymph
dryden	john dryden
dryer	drier
dryly	laconicallydrily
dryness	dispassiondispassionatenesssobrietywaterlessnessxerotes
ds	doctor of sciencescdbureau of diplomatic securitydarmstadtiumelement 110atomic number 110
dts	delirium tremens
dual	doubledupletwofoldtwo-foldtreblethreefoldthree-fold
dualistic	manichaean
duality	wave-particle dualitydichotomy
dub	nicknameknight
dubious	doubtfuldubitablein question(p)
dubiously	doubtfullyquestionably
dubrovnik	ragusa
duchy	dukedom
ducking	submersionimmersiondousingduck hunting
ducky	darlingfavoritefavouritepetdeariedeary
duct	epithelial ductcanalchannel
ductile	malleablepliableplianttensiletractile
dud	turkeybombmisfireflopwashout
dude	dandyfopgallantsheikbeauswellfashion plateclotheshorsefellowbuster
dudgeon	high dudgeon
duel	affaire d'honneur
duet	pas de deuxduetteduocoupletwosomepairtwainbracespanyokecoupletdistichdyadduad
duff	plum duff
duffel	duffleduffel bagduffle bag
duffle	duffelduffel bagduffle bag
dugout	bunkerdugout canoepirogue
dukedom	duchy
dullard	borestupidstupid personstupedoltpudding headpudden-headpoor fishpillock
dulled	greyedbluntedbenumbed
dullness	bluntnessobtuseness
duly	appropriatelysuitablyfittinglybefittinglyfitlyproperly
dumas	alexandre dumas
dumb	mutesilentspeechlessdensedimdullobtuseslow
dumbfound	perplexvexstickgetpuzzlemystifybafflebeatposebewilderflummoxstupefynonplusgravelamaze
dumbfounded	dumfoundedflabbergastedstupefiedthunderstruckdumbstruckdumbstricken
dumbly	denselyobtusely
dumbstruck	dumbfoundeddumfoundedflabbergastedstupefiedthunderstruckdumbstricken
dummy	blankblank shelldumbbelldopeboobboobypinheadsilent persondummy up
dumper	dump trucktipper trucktipper lorrytip trucktipper
dumpling	dumplings
dumpy	podgypudgytubbyroly-polychunkylow-setsquatsquattystumpy
dun	greyish browngrayish brownfawntormentragbedevilcrucifyfrustrate
dunce	dunderheadnumskullblockheadboneheadlunkheadhammerheadknuckleheadloggerheadmuttonheadshitheaddumbassfuckhead
dune	sand dune
dung	droppingsmuck
dungaree	denimjean
dungeon	keepdonjon
dunghill	middenmuckheapmuckhill
