# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack gre | entries 5460
abase	humiliatemortifychagrinhumble
dissident	dissenterprotesterobjectorcontestantdissentientdissenting(a)hereticalheterodox
dissipate	fritterfrivol awayshootfritter awayfoolfool awaydispersescatterspread outdispelbreak up
dissociate	decoupledisassociatedivorcedisunitedisjoint
dissociation	disassociation
dissolute	debaucheddegeneratedegradeddissipatedlibertineprofligateriotousfast
dissonant	at variance(p)discrepantdiscordantdisharmoniousinharmonicunresolved
dissuade	deter
distend	dilate
distension	distentiondilatation
distention	distensiondilatation
distill	distilextractcondensepurifysublimatemake pure
distinguished	grandimposingmagisterial
distort	deformstrainfalsifygarblewarptingecolorcolourtwisttwinecontortwring
distract	perturbunhingedisquiettroublecarkdisorderdeflect
distracted	distrait
distrait	distracted
distraught	overwrought
ditch	trenchdumpchuck
diva	prima donna
divagate	digressstraywander
diver	loonplungerfrogmanunderwater diver
diverge	deviatevarydepart
divergent	diverging
divert	deviatehive offamusedisport
divest	stripundressdisinvestdeprive
divulge	unwrapdiscloselet onbring outrevealdiscoverexposebreakgive awaylet outuncover
docile	gentleteachable
doctrinaire	dogmatist
dodder	toddlecoggletotterpaddlewaddle
dodge	contrivancestratagemdodgingschemehedgefudgeevadeput offcircumventparryeludeskirtducksidestep
dogged	dourpersistentpertinacioustenaciousunyielding
doggerel	doggerel versejingle
doggo	out of sightin hiding
dogma	tenet
dogmatism	bigotry
doldrums	stagnationstagnancy
doleful	mournful
dolorous	dolourouslachrymosetearfulweeping
dolt	stupidstupid personstupedullardpudding headpudden-headpoor fishpillock
dome	domed stadiumcovered stadiumatticbeanboncenoodlenoggin
domesticate	tamedomesticizedomesticisereclaimcultivatenaturalizenaturalise
domicile	dwellinghomeabodehabitationdwelling houselegal residenceresideshackdomiciliate
domination	masterysupremacy
doodle	scribblescrabble
dormancy	quiescencequiescencysleeping
dormant	abeyantinactivehibernating(a)torpid
dorsal	abaxial
dotage	second childhoodsenility
doting	adoringfond
dour	darkgloweringglummoodymorosesaturninesoursullenforbiddinggrimdoggedpersistentpertinacioustenaciousunyielding
douse	drenchdowsesoaksopsousedunkdipplungeduckput out
dowdy	pandowdydowdinghugh dowdingbaron hugh caswall tremenheere dowdingfrumpyfrumpish
down-to-earth	earthy
downplay	backgroundplay downunderstateminimizeminimise
downpour	cloudburstdelugewaterspouttorrentpeltersoaker
dowry	dowerydowerportion
doyen	dean
doze	drowsesnooze
drab	olive drabbluedarkdingydisconsolatedismalgloomygrimsorrydreardrearyolive-drabsobersombersombre
draftsmanship	drawingdrafting
drainage	drain
drawbridge	lift bridge
dreary	bluedarkdingydisconsolatedismalgloomygrimsorrydrabdrear
dregs	settlings
drench	dousedowsesoaksopsouseimbrueswamp
drenched	drenched in
dribble	dribblingdrooldrivelslobberdriptrickleslabberslavercarrydropfilter
drill	exercisepracticepractice sessionrecitationmandrillus leucophaeuspractisebore
drivel	drooldribbleslobbergarbageslabberslaver
drizzle	mizzlemoisten
drizzly	drippy
drollery	waggeryclowningcomedyfunniness
drone	drone pipebourdonpilotless aircraftradio-controlled aircraftmonotonedroningdawdlerlaggardlaggertrailerpokedrone on
droop	sagwiltswagflagloll
dross	impurityslagscoria
drought	drouth
drove	drove chiselhordeswarm
drudgery	ploddinggrinddonkeywork
dual	doubledupletwofoldtwo-foldtreblethreefoldthree-fold
dubious	doubtfuldubitablein question(p)
duct	epithelial ductcanalchannel
ductile	malleablepliableplianttensiletractile
duel	affaire d'honneur
duet	pas de deuxduetteduocoupletwosomepairtwainbracespanyokecoupletdistichdyadduad
dulcet	honeyedmellifluousmellisonantsweet
dullard	borestupidstupid personstupedoltpudding headpudden-headpoor fishpillock
dumbfound	perplexvexstickgetpuzzlemystifybafflebeatposebewilderflummoxstupefynonplusgravelamaze
dummy	blankblank shelldumbbelldopeboobboobypinheadsilent persondummy up
dunce	dunderheadnumskullblockheadboneheadlunkheadhammerheadknuckleheadloggerheadmuttonheadshitheaddumbassfuckhead
dune	sand dune
dupe	victimgullslangbefoolcodfoolput ontake input one overput one across
duplicitous	ambidextrousdeceitfuldouble-dealingjanus-facedtwo-faceddouble-faceddouble-tongued
duplicity	double-dealingfraudulence
dutiful	duteous
dwarf	gnomemidgetnanusshadowovershadow
dwelling	homedomicileabodehabitationdwelling house
dwindle	dwindle awaydwindle down
dysfunctional	nonadaptive
dyspeptic	atrabiliousbiliousliverish
earnest	businesslikesinceresolemndeardevoutheartfelt
earshot	earreachhearing
earsplitting	deafeningthunderousthundery
earthshaking	world-shakingworld-shattering
earthy	crudegrossvulgardown-to-earth
eavesdrop	listen in
ebb	refluxebbingwaneebb awayebb downebb outebb off
ebullience	exuberanceenthusiasm
eccentric	charactertypecaseeccentric personflakeoddballgeeknonconcentricbizarrefreakishfreakyflakyflakeygonzooff-the-walloutlandishoutre
ecdysis	moltmoltingmoultmoulting
eclectic	eclecticist
eclecticism	eclectic method
eclogue	bucolicidyllidyl
economical	economicfrugalscotchsparingstinting
ecstasy	adamxtcgodisco biscuitcristalxhug drugrapturetransportexaltationraptus
ecstatic	enrapturedrapturousraptrhapsodic
ecumenical	cosmopolitanoecumenicalgeneraluniversalworldwideworld-wideecumenicoecumenic
eddy	twistmary baker eddymary morse baker eddypurlwhirlpoolswirlwhirl
edict	decreefiatorderrescript
edifice	building
edify	enlighten
eerie	eery
efface	obliterateeraserub outscore outwipe off
effeminate	emasculateepicenecissysissifiedsissyishsissy
effervesce	foamfrothfizzsparkleform bubbles
efficacious	effectiveeffectual
efficacy	efficaciousness
effigy	imagesimulacrum
effrontery	presumptionpresumptuousnessassumption
effulgent	beamingbeamyradiantrefulgent
egalitarian	equalitarianclassless
egocentric	egoistegoisticegoisticalself-centeredself-centred
egoism	egocentrismself-interestself-concernself-centeredness
egotist	egoistswellhead
egregious	crying(a)flagrantglaringgrossrank
egress	egressionemergenceissueemersionemergecome outcome forthgo forth
ejaculate	semenseedseminal fluidcumcomeblurt outblurtblunder outblunder
elaborate	work outcomplicaterefinerarifylucubrateexpatiateexpositenlargeflesh outexpandexpounddilatedetailedelaboratedluxuriant
elaboration	working outamplificationelaboratenessintricacyinvolutionexpansionenlargementrefinement
elated	gleefuljoyfuljubilant
elegy	lament
elephantine	gargantuangiantjumbo
elevate	liftraiseget upbring uppromoteupgradeadvancekick upstairs
elicit	educeevokeextractdraw outarouseenkindlekindlefireraiseprovoke
elixir	philosopher's stonephilosophers' stone
ellipsis	eclipsis
elliptical	ellipticegg-shapedovaloval-shapedovateoviformovoidprolate
elm	elm treeelmwood
elongate	stretchelongatedlinear
eloquence	fluencysmoothness
elucidate	clearclear upshed light oncrystallizecrystallisecrystalizecrystalisestraighten outsort outenlightenilluminateclarify
elude	hedgefudgeevadeput offcircumventparryskirtdodgeducksidestepbilkescape
elusive	bafflingknottyproblematicproblematicaltoughsubtle
emaciate	wastemacerate
emaciation	bonynessboninessgauntnessmaceration
emanate	exhalegive forth
emancipate	manumitliberate
emasculate	castratedemasculinizedemasculiniseeffeminateepicenecissysissifiedsissyishsissy
embargo	trade embargotrade stoppage
embarrass	abashobstructblockadeblockhinderstymiestymy
embed	implantengraftimbedplant
embellish	fancifybeautifyprettifyembroiderpadlardaggrandizeaggrandiseblow updramatizedramatisedecorateadorngraceornamentdeck
embezzlement	peculationdefalcationmisapplicationmisappropriation
embitter	envenomacerbate
emblazon	blazoncolorcolour
emblematic	emblematicalsymbolicsymbolicalexemplarytypic
embodiment	shapeincarnationavatar
embody	bepersonifyincarnatebody forthsubstantiate
embolden	cheerheartenrecreate
emboss	bossstamp
embroider	padlardembellishaggrandizeaggrandiseblow updramatizedramatisebroider
embroil	tanglesweepsweep updragdrag in
embryonic	embryoticembryologicembryonal
eminence	tuberositytubercledistinctionpreeminencenote
eminent	loftysoaringtoweringhigh
emissary	envoy
emit	breathepass offutterlet outlet loosegive outgive off
emollient	creamointmentdemulcentsalvingsoftening
emphatic	forcefulexclamatoryemphasizedemphasised
empiricism	quackeryempiricist philosophysensationalism
empower	authoriseauthorizeendowinduegiftinvestendue
empyreal	empyreansublime
empyrean	celestial spherespherefirmamentheavensvault of heavenwelkinempyrealsublime
enact	reenactact outordain
enamel	tooth enamel
enamored	infatuatedin lovepottysmittensoft on(p)taken with(p)
encapsulate	capsulecapsulizecapsulise
enchant	hexbewitchglamourwitchjinxcaptureenamourtrancecatchbecharmenamorcaptivatebeguilecharmfascinateentranceenrapturetransportenthrallravishenthraldelight
encipher	codeciphercypherencryptinscribewrite in code
enclosure	enclosingenvelopmentinclosurenatural enclosure
encomium	eulogypanegyricpaeanpean
encompass	embracecomprehendcover
encroach	infringeimpingeentrenchtrench
encumber	restraincumber
encyclopedia	cyclopediaencyclopaediacyclopaedia
encyclopedic	encyclopaedic
endearing	adorablelovely
endemic	endemic diseaseautochthonalautochthonicautochthonousindigenousendemical
endow	dowerinduegiftempowerinvestendue
endue	endowinduegiftempowerinvest
enduring	long-sufferingabidingimperishable
enervate	fazeunnerveunsettle
enfeeble	debilitatedrain
engaged	occupiedmeshedintermeshedbusyin use(p)bookedset-aside(p)
engaging	piquant
engender	begetgetfathermothersiregeneratebring forthbreedspawn
engrave	scratchgraveinscribeetch
engross	absorbengageoccupysteepimmerseengulfplungesoak up
engrossment	intentnesspreoccupationpreoccupancyabsorptionconcentrationimmersion
engulf	steepimmerseplungeengrossabsorbsoak up
enjoin	ordertellsay
enlighten	clearclear upshed light oncrystallizecrystallisecrystalizecrystalisestraighten outsort outilluminateelucidateirradiateedify
enlightening	edifyinginformativeilluminating
enlist	draftmuster inengage
enliven	livenliven upinvigorateanimateinspireexalt
enmesh	meshensnarl
enmity	hostilityill willantagonism
ennoble	gentleentitledignify
ennui	boredomtedium
enormity	outrageousness
enrapture	enchanttransportenthrallravishenthraldelight
ensconce	settle
ensemble	tout ensemblecorps de balletsupporting players
enshrine	shrinesaint
ensign	national flag
ensnare	trapentrapsnaretrammelframeset up
ensue	result
entail	fee-tailimplicateimplymean
entangle	tanglematsnarlmire
enthrall	enchantenrapturetransportravishenthraldelight
enthralling	bewitchingcaptivatingenchantingentrancingfascinating
entice	luretempt
entirety	entirenessintegralitytotality
entourage	cortegeretinuesuite
entrancing	bewitchingcaptivatingenchantingenthrallingfascinating
entreat	bidbeseechadjurepressconjure
entreaty	prayerappeal
entrench	intrenchdig inimpingeencroachtrench
entrust	intrusttrustconfidecommitleave
entwine	intertwinetwineenlaceinterlacelaceknit
enumerate	reciteitemizeitemisecountnumbernumerate
enunciate	articulatevocalizevocalisepronounceenouncesound outsay
environ	surroundringskirtborder
environs	purlieuenvironmentsurroundingssurround
epaulet	epaulette
ephemeral	ephemeronpassingshort-livedtransienttransitoryfugacious
epic	epic poemheroic poemeposheroiclarger-than-lifeepical
epicure	gourmetgastronomebon vivantepicureanfoodie
epicurean	epicuregourmetgastronomebon vivantfoodieluxuriousluxuriantsybariticvoluptuaryvoluptuoushedonichedonistic
epidermis	cuticle
epigram	quip
epilogue	epilog
episodic	occasional
epithet	name
epitome	prototypeparadigmimage
epitomize	typifyepitomise
epoch	eradate of reference
equable	even-temperedgood-temperedplacid
equanimity	composurecalmcalmness
equate	equalmatchequalizeequalisecomparelikencorrespond
