# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack ielts | entries 2647
embark	im'bɑ:k	vi. 乘船，着手，从事，上飞机vt. 使上船，使上飞机，使从事
restless	'restlis	a. 不安静的，慌张的，休息不充分的[医] 不安静的，不宁的
pave	peiv	vt. 铺设，安排，铺满，为……铺路[化] 铺设
contingency	kәn'tindʒәnsi	n. 偶然性，可能性，意外事故[经] 意外事故，意外开支，偶然事故
fry	frai	n. 油炸食物，鱼苗v. 油炸，煎
glide	glaid	n. 滑动，滑过，流水vi. 滑动，滑翔，溜走，流逝vt. 使滑动
radius	'reidiәs	n. 半径，范围，辐射光线[电] 半径
infectious	in'fekʃәs	a. 有传染性的，易传染的[医] 传染性的
novice	'nɒvis	n. 新手，初学者
qualitative	'kwɒlitәtiv	a. 性质的，质的，定性的
myriad	'miriәd	n. 无数，无数的人（或物）a. 无数的，种种的
necessitate	ni'sesiteit	vt. 迫使，使成为必需，需要
folder	'fәuldә	n. 文件夹，折纸机，折叠式书本，卷宗[计] 文件夹
subcommittee	'sʌbkә.miti	n. 小组委员会
flank	flæŋk	n. 侧面，侧腹，胁，腰窝肉vt. 攻击侧面，守侧面vi. 侧面与……相接
blaze	bleiz	n. 火焰，烈火，光辉vi. 燃烧，发光vt. 使燃烧，宣布，在树皮上刻痕
nylon	'nailɒn	n. 尼龙[化] 尼龙; 聚酰胺纤维
sovereign	'sɒvrin	n. 元首，独立国a. 具有主权的，至高无上的，国王的，完全的
harass	'hærәs	vt. 使困扰，使烦恼，折磨
cannon	'kænәn	n. 大炮，加农炮v. 炮轰
purity	'pjuәrәti	n. 纯净，纯正，纯粹[化] 纯度
embarrass	im'bærәs	vt. 使困窘，使局促不安，阻碍
thermal	'θә:ml	a. 热的，热量的，温泉的n. 上升温暖气流
navigation	.nævi'geiʃәn	n. 航行，航海，导航[经] 航空，航海，航船
stressful		a. 着重，强调，重读，使受应力
exacerbate	ek'sæsәbeit	vt. 使恶化，使增剧，激怒，使加剧
tangible	'tændʒәbl	n. 可触知的东西，有形资产a. 可触摸的，有实体的，非相像的，有形的，明确的
feat	fi:t	n. 壮举，功绩，技艺表演a. 灵巧的，合适的，整洁的
militant	'militәnt	a. 好战的
dwell	dwel	vi. 居住，居住（于）, 存在（于）
seam	si:m	n. 缝合线，衔接口，接缝，线缝，伤疤vt. 缝合，接合，焊合，使留下伤痕vi. 裂开，发生裂痕
hardy	'hɑ:di	a. 难的，艰苦的，坚硬的，勇敢的adv. 努力地，辛苦地，坚硬地
dialect	'daiәlekt	n. 方言，同源语
huddle	'hʌdl	n. 杂乱一团，混乱，拥挤vt. 把……挤在一起，乱堆，草率了事，蜷曲vi. 挤作一团，蜷缩
moustache	'mʌstæʃ	n. 髭，小胡子，触须
maneuver	mә'nu:vә	n. 演习，调遣，策略v. 调遣，演习，用计
probation	prәu'beiʃәn	n. 鉴定，查验，证明，试用，察看，缓刑[医] 审辨，试验，鉴定，试用，见习
masculine	'mæskjulin	n. 阳性，男性a. 男性的，阳性的，有丈夫气的
fort	fɒ:t	n. 堡垒，要塞，易货站vt. 设要塞保卫vi. 设要塞
registrar	'redʒistrɑ:	n. 记录者，登记者，登记官员[医] 登记员，挂号员，专科住院医师
vice	vais	n. 恶习，恶行，罪恶，堕落，缺陷，恶癖，老虎钳vt. 钳住prep. 代替
crumb	krʌm	n. 碎屑，面包屑，少许vt. 捏碎，弄碎
allergy	'ælәdʒi	n. 变应性，反感，厌恶[化] 变态反应; 变应性
batter	'bætә	v. 连续猛打（尤其指妇女），猛击n. 面糊（食物），击球员，打击手
dart	dɑ:t	n. 飞镖，投射vt. 投射vi. 疾走，突进
wax	wæks	n. 蜡，蜡状物，一阵发怒，增加，（月亮）渐盈vi. 变大，增大，月亮渐满vt. 上蜡于
levy	'levi	n. 税款，所征的人数，征收vi. 征税，课税vt. 征收，强求，召集
orchard	'ɒ:tʃәd	n. 果园，果树林
exemplify	ig'zemplifai	vt. 例证，例示[法] 制作经公章证明的誊本，例证
shovel	'ʃʌvl	n. 铲，铁铲v. 铲
intricate	'intrikit	a. 复杂的，错综的，缠结的，难懂的
renovation	.renәu'veiʃәn	n. 革新，刷新，修理[化] 改建
burger	'bә:ɡә	n. 汉堡包（等于hamburger）
glue	glu:	n. 胶，粘性物vt. 粘合，胶合
cumulative	'kju:mjulәtiv	a. 累积的[医] 蓄积的，累积的
burglar	'bә:glә	n. 窃贼[法] 夜盗，窃贼，盗窃者
parasite	'pærәsait	n. 寄生生物，寄生虫，食客[医] 寄生物; 寄生胎
latent	'leitnt	a. 潜伏性的，隐藏的n. 隐约指纹
baggage	'bægidʒ	n. 行李[经] 行李
veto	'vi:tәu	n. 否决权vt. 否决，禁止
setback	'setbæk	n. 挫折，退步，逆流
veil	veil	n. 面纱，面罩，借口，幕，帐，遮蔽物vt. 戴面纱，隐藏，遮蔽，掩饰vi. 蒙上面纱
numerical	nju:'merikl	a. 数字的，数值的，以数字表示的，擅长于计数的[经] 数字的，用数字表示的
invoice	'invɒis	n. 发票，发货单v. 开发票，记清单
nobility	nәu'biliti	n. 贵族，高尚，贵族阶级
friction	'frikʃәn	n. 摩擦，摩擦治疗，不和[医] 摩擦
aerial	'єәriәl	a. 空中的，航空的，空气的，空想的n. 天线
flicker	'flikә	n. 闪烁，闪光，颤动vi. 闪动，闪烁，摇动，扑动翅膀vt. 使摇曳，使闪烁
lateral	'lætәrәl	n. 侧部，支线，边音a. 侧面的，旁边的
cardinal	'kɑ:dinәl	n. 红衣主教，鲜红色a. 主要的，深红色的
offshore	ɒ:f'ʃɒ:	a. 海面的，吹向海面的，近海的adv. 向海面
dine	dain	vi. 用正餐，进餐vt. 宴请
dispatch	dis'pætʃ	vt. 派遣n. 派遣，急件[计] 调度
hatch	hætʃ	n. 孵化，舱口vt. 孵，孵出，策划vi. 孵化
bowling	'bәuliŋ	n. 保龄球戏
malaysia	mә'leiziә	n. 马来西亚[经] 马来西亚
raft	ræft	n. 筏，救生筏，大量vi. 乘筏vt. 筏运，制成筏
lament	lә'ment	n. 悲叹，悔恨，恸哭，挽歌，悼词vt. 哀悼vi. 悔恨，悲叹
ignite	ig'nait	vt. 点燃，使灼热，使兴奋
revolve	ri'vɒlv	v. （使）旋转，反复考虑，循环出现
alternate	'ɒ:ltәnәt	a. 交替的，轮流的，间隔的v. 轮流，（使）交替
bully	'buli	n. 欺凌弱小者，土霸vt. 威胁，恐吓，欺负vi. 欺负a. 特好的，第一流的adv. 十分
contaminate	kәn'tæmineit	vt. 弄污，弄脏，污染，毒害[化] 污染
geology	dʒi'ɒlәdʒi	n. 地质学，地质情况
sober	'sәubә	a. 未醉的，稳重的，节制的，严肃的，不夸大的，合理的，朴素的vt. 使醒酒，使严肃vi. 从醉里醒来，变严肃
sleepy	'sli:pi	a. 困乏的，欲睡的
clasp	klɑ:sp	n. 扣子，钩，紧握v. 扣紧，紧握
nap	næp	n. 小睡，稍睡，细毛，孤注一掷vi. 小睡，疏忽vt. 使拉毛，打盹度过，预测……为获胜马
impair	im'pєә	vt. 损害，减少，削弱[法] 损害，伤害，减少
frantic	'fræntik	a. 狂乱的，疯狂的
intrinsic	in'trinsik	a. 本质的，原有的，真正的[医] 内部的，内在的
starve	stɑ:v	v. （使）饿死，（使）挨饿
reclaim	ri'kleim	vt. 开垦，改造，感化，纠正，回收vi. 喊叫，抗议
sewer	'su:ә	n. 下水道，阴沟，裁缝师vt. 用下水道排，铺设下水道于
fertile	'fә:tail	a. 可繁殖的，肥沃的，生产多的[医] 能生育的
wield	wi:ld	vt. 挥舞，运用
timely	'taili	a. 及时的，适时的adv. 及时地
disgust	dis'gʌst	n. 厌恶，嫌恶vi. 令人厌恶vt. 使作呕
doom	du:m	n. 厄运，不幸，法律，宣告，判决，死亡vt. 命中注定，判决
tentacle	'tentәkl	n. 触须，触手，触角[医] 触角，触须
capsule	'kæpsju:l	n. 胶囊，蒴果，瓶帽，航天舱[化] 胶囊剂
liner	'lainә	n. 班机，划线者，定期船，衬里[化] 衬垫; 垫带; 套管
higher	'haiә	[经] 上扬
idle	'aidl	a. 懒惰的，闲散的，停顿的，空闲的，无用的vi. 无所事事，闲散，浪费，空转vt. 虚度，使闲散，使空转n. 空转，空闲时间[计] 空闲时间
reel	ri:l	n. 卷轴，一卷，纺车，旋转，蹒跚vt. 卷……于轴上，绕，使旋转vi. 蹒跚地走，旋转，眩晕，摇晃，退缩[计] 卷; 盘
alleviate	ә'li:vieit	vt. 减轻，使缓和
plank	plæŋk	n. 厚木板，支架，木板制品，冲浪板，救急物，政纲条目vt. 在……上铺板，撂下，立即付款
disregard	.disri'gɑ:d	n. 忽视，漠视vt. 忽视，不顾
detach	di'tætʃ	vt. 使分离，分遣[机] 摘下，分离，卸下
hinder	'hindә	a. 后面的v. 阻碍，打扰
mock	mɒk	n. 嘲笑，戏弄，模仿a. 假的，伪造的，模拟的adv. 虚伪地vt. 嘲弄，模仿，使失望，欺骗，挫败vi. 嘲弄
escalate	'eskәleit	vi. 逐步扩大，逐步升高，逐步增强vt. 使逐步上升
indifferent	in'difәrәnt	a. 漠不关心的，无重要性的，中立的[医] 中性的，无作用的，无亲和力的，淡漠的
stubborn	'stʌbәn	a. 顽固的，不听话的，执拗的，棘手的
bathe	beið	vt. 沐浴，用水洗vi. 洗澡
tentative	'tentәtiv	n. 试验a. 试验性的，暂时的
avert	ә'vә:t	vt. 转开，避免，防止
cavity	'kæviti	n. 洞，空穴，腔[化] 空穴
pointless	'pɒintlis	a. 不尖的，钝的，不得要领的
conjunction	kәn'dʒʌŋkʃәn	n. 连接词，联合，结合[计] 合取
novelty	'nɒvәlti	n. 新奇，新鲜，新奇的事物
outskirts	'autskә:ts	n. 近郊，市郊
digest	di'dʒest	n. 文摘vi. 消化vt. 消化，理解[计] 摘要
vicinity	vi'siniti	n. 附近，邻近，附近地区，近处[法] 附近，邻近，附近地区
hiring	'haiәriŋ	[法] 租用，雇用
menace	'menis	n. 威胁，胁迫v. 威吓，胁迫
ruthless	'ru:θlis	a. 无情的，残忍的，毫不留情的，彻底的[法] 无情的，残忍的
collide	kә'laid	vi. 碰撞，互撞，抵触
reap	ri:p	vt. 收割，收获，获得vi. 收割，得到报应
fume	fju:m	n. 臭气，烟，激怒vt. 熏vi. 冒烟
commend	kә'mend	vt. 嘉奖，委托给，推荐
arrogant	'ærәɡәnt	a. 自大的，傲慢的
bypass	'baipɑ:s	n. 旁路vt. 省略，绕过，忽视，回避
phd		abbr. 哲学博士学位（Doctor of Philosophy）
vent	vent	n. 排气口，出口，通风孔，发泄vt. 发泄，排出，给……开孔
eclipse	i'klips	n. 日食，月食，（地位名誉等的）消失vt. 引起日食，引起月食，使黯然失色
peril	'peril	n. 危险，冒……之险，险境，险因vt. 置……于险境，冒险，危及
bruise	bru:z	n. 青肿，挫伤，擦伤vi. 受伤，擦伤vt. 使受伤，研碎
savage	'sævidʒ	a. 未开化的，野蛮的，无礼的，残酷的，原始的，粗鲁的，未开发的vt. 用暴力对付，凶猛攻击n. 原始人，粗鲁人
poultry	'pәultri	n. 家禽
bankrupt	'bæŋkrʌpt	n. 破产者a. 破产的vt. 使破产
conserve	kәn'sә:v	n. 蜜饯，果酱vt. 保存，使（能量等）守恒
ornament	'ɒ:nәmәnt	n. 装饰，点缀品，教堂用品vt. 装饰，修饰
expectancy	ik'spektәnsi	n. 期待，期望的事物，嘱望，希望，期望，预期[医] 预期
briefcase	'bri:fkeis	n. 公事包
dilute	dai'lju:t	vt. 冲淡，稀释a. 淡的，稀释的
brink	briŋk	n. 边缘，陡岸
ordeal	ɒ:'di:l	n. 严酷考验，痛苦经历，煎熬[法] 神裁判法，严酷的考验，痛苦的经验
eccentric	ik'sentrik	n. 怪人，偏心圆a. 古怪的，反常的，不同圆心的
recede	ri'si:d	vi. 向后退，退却，收回，降低，减弱[医] 退缩
abound	ә'baund	vi. 大量存在，富于，充满
roast	rәust	n. 烤肉，烘烤，嘲笑a. 烘烤的，烤过的vt. 烤，炙，烘焙，嘲笑vi. 烤，炙，烘焙
discreet	dis'kri:t	a. 小心的，慎重的
plummet	'plʌmit	n. 测深锤，铅坠vi. 垂直落下
masterpiece	'mɑ:stәpi:s	n. 杰作，名著
authoritative	ɒ:'θɒritәtiv	a. 权威性的，官方的，命令式的[法] 官方的，当局的，权威的
adore	ә'dɒ:	vt. 崇拜，爱慕，喜爱vi. 崇拜，爱慕
slippery	'slipәri	a. 滑的，光滑的，靠不住的，圆滑的，不稳固的[法] 狡猾的，不可靠的，不安定的
mesh	meʃ	n. 网孔，网丝，网眼，网状物，圈套，陷阱，啮合vt. 以网捕捉，啮合，使缠住vi. 落网，相啮合
drawback	'drɒ:bæk	n. 缺点，退税[法] 退款，退税
discern	di'zә:n	v. 辨别，看清楚，了解
apprehension	.æpri'henʃәn	n. 理解，忧惧，逮捕[医] 领会
storey	'stɔ:ri	n. 楼，楼层，层楼
dismay	dis'mei	n. 沮丧vt. 使惊愕，使气馁
pinch	pintʃ	n. 捏，拧，撮，少量，收缩，挤压，夹痛，苦恼，逮捕，指控，匮乏，紧急关头vt. 捏，拧，掐，挤压，修剪，使困苦，使萎缩，节制，少量加入，逮捕，勒索vi. 收缩，节省，挤压，引起苦恼
annoy	ә'nɒi	vt. 使恼怒，骚扰
deduce	di'dju:s	vt. 推论，演绎出[法] 推断，推出，演绎
uprising	'ʌpraiziŋ	n. 起义，升起[法] 起义，暴动
observatory	әb'zә:vәtәri	n. 天文台，气象台，了望台
endurance	in'djuәrәns	n. 忍耐，忍耐力，耐性[机] 持九性
orderly	'ɒ:dәli	a. 有秩序的，整齐的，值班的n. 护理员，清道夫，传令兵，勤务兵adv. 依次地，顺序地
pants	pænts	n. 裤子，长裤，短衬裤，女式运动短裤
flake	fleik	n. 小薄片，扁薄的一层，火星，晒鱼架子vt. 使成薄片vi. 剥落
pedal	'pedl	n. 踏板，脚蹬子a. 脚的，脚踏的vt. 用脚踏动vi. 踩踏板，骑车
handbook	'hænd,buk	n. 手册[计] 手册
frail	freil	a. 脆弱的，虚弱的，意志薄弱的n. 少女，少妇，灯心草篓
irritate	'iriteit	vt. 激怒，使发怒，使兴奋，使发炎vi. 引起不快
gigantic	dʒai'gæntik	a. 巨人般的，巨大的
repertoire	'repәtwɑ:	n. 全部剧目，全部技能，全部节目，全部作品
wretched	'retʃid	a. 可怜的，不幸的，卑鄙的
layoff	'leiɒf	n. 临时解雇，操作停止，活动停止期间
buffet	'bʌfit	n. 自助餐，小卖部，碗橱，殴打，冲击vt. 连续打，冲击，搏斗vi. 奋斗
marvel	'mɑ:vl	n. 奇异事物，罕见例子vt. 惊异于vi. 惊异
ceramic	si'ræmik	a. 陶瓷的n. 陶瓷制品
refreshment	ri'freʃmәnt	n. 点心，起提神作用的事物，精神爽快
temperament	'temprәmәnt	n. 气质，性格，性情[医] 气质，禀赋
convene	kәn'vi:n	vt. 集合，召集，召唤vi. 聚集，集合
wrinkle	'riŋkl	n. 皱纹，妙计，方法，技巧vi. 起皱vt. 使起皱纹
compute	kәm'pju:t	v. 计算，估算n. 计算，估算
aspire	ә'spaiә	vi. 渴望，立志于
aspirin	'æspәrin	n. 阿斯匹林[化] 乙酰水杨酸; 阿司匹灵; 邻乙酸基苯甲酸
flare	'flєә	n. 闪光，闪耀vi. 闪光，闪耀vt. 用发光信号发出，使闪耀，使张开
nickel	'nikl	n. 镍，镍币，五分镍币vt. 镀镍于
geometry	dʒi'ɒmәtri	n. 几何学[机] 几何学
overt	'әuvә:t	a. 明显的，公然的，蓄意的[法] 明显的，公开的
knob	nɒb	n. 把手，瘤，旋钮，球形突出物vt. 使有球形突出物vi. 鼓起
glacier	'gleiʃә	n. 冰川
simultaneous	.simәl'teinjәs	a. 同时的，同时发生的[计] 同时的
picturesque	.piktʃә'resk	a. 生动的，如画的，独特的，别致的，栩栩如生的
yoga	'jәugә	n. 瑜珈
evaporate	i'væpәreit	vi. 蒸发，失去水分，消失vt. 使蒸发，使脱水，使消失
succumb	sә'kʌm	vi. 屈从，屈服，死
seasoned	'si:znd	a. 经验丰富的，老练的
simulate	'simjuleit	vt. 模拟，假装，模仿[法] 伪装的，模拟的; 假装的，伪装的，冒充
optimum	'ɒptimәm	n. 最适条件，最佳效果a. 最优的，最适宜的
intrigue	in'tri:g	n. 阴谋，复杂的事vi. 密谋，私通vt. 激起……的兴趣，用诡计取得
cot	kɒt	n. 行军床，小屋，（家畜等的）棚，（家畜等的）栏[医] 指套; 小床
woods	wjdz	n. 森林，树林
intuition	.intju:'iʃәn	n. 直觉，直觉的知识
catalyst	'kætәlist	n. 触媒，接触剂，催化剂，刺激因素，促进因素[计] 催化剂
gland	glænd	n. 腺，密封套[化] 衬片; 密封垫
grease	gri:s	n. 脂肪，兽脂，油脂，贿赂vt. 涂脂于，贿赂
tonic	'tɒnik	n. 补药，（音乐）主调音或基音a. 滋补的，声调的，使精神振作的
hawk	hɒ:k	n. 鹰，掠夺者，鹰派成员vi. 放鹰行猎，像鹰一般地袭击，清嗓，咳嗽vt. 捕捉，咳出，兜售，叫卖，散播
commemorate	kә'memәreit	vt. 纪念
deduct	di'dʌkt	vt. 扣除，减去[经] 扣除，减去，折扣
durable	'djurәbl	a. 持久的，耐用的
mantle	'mæntl	n. 斗篷，罩子，披风vt. 罩住，覆盖vi. 覆盖，脸红
despise	di'spaiz	vt. 轻视
ascribe	ә'skraib	vt. 归因于，归咎于[法] 归咎于
martial	'mɑ:ʃәl	a. 战争的，军事的，尚武的，威武的[医] 含铁的
sponge	spʌndʒ	n. 海绵，海绵状的东西vt. 用海绵擦拭，吸收掉，抹掉vi. 采集海绵，海绵般吸收
dropout	'drɒpaut	n. 退学学生，中途退学[电] 离去
sprout	spraut	n. 芽，萌芽vt. 使发芽，摘去芽vi. 长芽，抽条
coil	kɒil	n. 线圈，盘绕，骚动，卷vt. 盘绕，卷
invalid	in'vælid	n. 病人，残废者a. 有病的，无效的
ragged	'rægid	a. 衣衫褴褛的，参差不齐的，不协调的，粗糙的，刺耳的
heighten	'haitn	vt. 增高，提高，加强vi. 升高，变大
latitude	'lætitju:d	n. 纬度，范围[化] 宽容度; 伟度
maritime	'mæritaim	a. 海的，海上的，海事的，沿海的，海员的[经] 海事的，海上的，海员的
yearn	jә:n	vi. 渴望，想念，怀念，同情
unify	'ju:nifai	v. 统一，使成一体
practicable	'præktikәbl	a. 可实行的，可做的，可用的
pharmacy	'fɑ:mәsi	n. 药房，配药学，制药业[医] 药学，药剂学，调剂学，药房
spiral	'spairәl	n. 螺旋形之物，螺线a. 螺旋形的，盘旋的vi. 螺旋形下降，螺旋形上升，螺旋形行进vt. 使螺旋形行进
waterfall	'wɒtәfɒ:l	n. 瀑布
whirl	hwә:l	n. 回旋，旋转，急走，眩晕vt. 使旋转，使回旋，卷走vi. 回旋，旋转，急走，发晕
flirt	flә:t	n. 卖弄风骚的人，急动，急扔vt. 忽然弹出，轻快摆动，挥动vi. 调情，玩弄，摆动，轻率地对待
flutter	'flʌtә	n. 摆动，鼓翼，烦扰vi. 摆动，鼓翼，烦扰vt. 拍（翅）, 使焦急[计] 颤动
buzz	bʌz	n. 嗡嗡声，流言vi. 发出嗡嗡声，说闲话vt. 使嗡嗡叫，散布
