# chinese-dictionary e804ada333b68afddfdccbe8dcc938a72da157a7 | entries 3500
抖	dǒu	常用汉字 · 7画 · 部首扌	(形声。从手,斗声。本义:抖擞)。振动;甩动 )。振作。
护	hù	常用汉字 · 7画 · 部首扌	(形声。从言,蒦(huó)声。本义:保卫;保护)。同本义。爱护。袒护;包庇。监视;监督。救助。总领。
壳	ké qiào	常用汉字 · 7画 · 部首士	坚硬的外皮坚硬的外皮。
志	zhì	常用汉字 · 7画 · 部首心	(形声。从心,士声。战国文字,从心之,之亦声。意为心愿所往。本义:志气,意愿:心之所向,未表露出来的长远而大的打算)。同本义。心情。神志。旗帜。皮肤上生的班痕有志;立志;专心。记着。向慕。记载,记录。叙述。(形声。言形志声。本义:记忆)。记录。做记号。又。标记;记号。
块	kuài	常用汉字 · 7画 · 部首土	(形声。从土,鬼声。字本作“凷”,是个会意字,表示土块装在筐器之中。后来写作“塊”,变成了形声字,现在简化为“块”。本义:土块)。同本义。整体的一部分。孤独;孑然。又如;块坐(独坐);块然(孤独;安适自得的样子);块独(孤独)。
扭	niǔ	常用汉字 · 7画 · 部首扌	(形声。从手,丑声。本义:用手拧)。揪住。扭动;摇摆。拧伤筋骨。争执;违拗。掉转,转动。手铐。
声	shēng	常用汉字 · 7画 · 部首士	(形声。从耳,殸(qìng)声。“殸”是古乐器“磬”的本字,“耳”表示听。本义:声音;声响)。同本义。音乐;诗歌。声望,声名(名声)。口信;消息;传说。声威;声势。言语,口音。声称,宣扬。听。表示声音发出次数的单位。
把	bǎ bà	常用汉字 · 7画 · 部首扌	(形声。从手,巴声 。本义:握持;执)。同本义。把守;看守。站岗放哨。掌管;控制。给。把东西扎在一起的小捆儿。大约 ——用在数词(如百、千、万)和度量衡单位(如公里、公斤、个)的后面表示数量近于这个单位数。引进凭借的工具、材料、方法等,相当于“拿”、“用”。引进对象,相当于“对”。表示经过,用在处所词前面,相当于“从”。在被动式里引进行为的主动者,相当于“被”。一握或一小捆。柄。器物上便于用手拿的部分。植物上支持着一个或多个叶片、花朵或果实的部分。
报	bào	常用汉字 · 7画 · 部首扌	(会意。从帇,从阜,金文字形,左边象刑具形,即“帇(niè)”。右象手按人使之跽跪意,即“阜”,读fǔ。组合在一起表示治人罪之意。本义:断狱,判决罪人)。同本义。又。报答,报酬。报告,答复。报复。(fù)。奔赴。报应。传达消息的文件或信号。
拟	nǐ	常用汉字 · 7画 · 部首扌	(形声。从手,以声。本义:揣度,猜测)。同本义。类似;比拟。又。模仿。打算。起草。
却	què	常用汉字 · 7画 · 部首卩	(形声。本作“却”,俗字作“却”。从卩,谷(què)声。卩(jié),象人下跪的样子,即腿骨节屈曲的样子。从“卩”与脚的活动有关。本义:退)。同本义。除;去。避;避免。用在偏正复句的正句中,提出跟偏句相反或不一致的动作、行为或状况,表示转折,相当于“但”、“但是”、“可是”。固然。再。
抒	shū	常用汉字 · 7画 · 部首扌	(形声。从手,予声。本义:舀出)。同本义。表达;发泄。解除,排除或免除,减轻。斜削。
劫	jié	常用汉字 · 7画 · 部首力	(会意。从力,去声。本义:以强力使对方欲去而不得)。威胁;威逼。抢夺;强取。围棋术语,争夺某一从属未定的棋眼。
芙	fú	常用汉字 · 7画 · 部首艹	(形声。从艸,夫声。芙蕖:荷花的别名。本义:芙蓉:荷花的别名)。同本义。木莲,即木芙蓉。落叶大灌木,叶大掌状浅裂,花大有柄,色有红白,晚上变深红,供观赏,叶和花均可入药。喻指美女。
芜	wú	常用汉字 · 7画 · 部首艹	(形声。从艸,无声。本义:土地不耕种而荒废)。同本义。杂乱。丛生的杂草。姓。
苇	wěi	常用汉字 · 7画 · 部首艹	(形声。从艸,韦声。本义:芦苇) 同本义。
芽	yá	常用汉字 · 7画 · 部首艹	(形声。从艸,牙声。本义:尚未发育成长的枝、叶或花的雏体)。同本义。》。
花	huā	常用汉字 · 7画 · 部首艹	同本义。草木花的总称。泛指能开花供观赏的草本与木本植物。特指某一名花。形状像花朵的东西。喻指美女。喻出卖色相的女子。开花。在支付或支出上用掉钱。模糊不清。姓。
芹	qín	常用汉字 · 7画 · 部首艹	芹菜。即今之水芹菜》。多年生草本植物,夏天开白色花,茎叶可以吃。亦名“水芹”、“水靳”,古名“楚葵”。又有一种旱芹,有特殊的香气,俗名“药芹”。喻微薄。
芥	jiè gài	常用汉字 · 7画 · 部首艹	(形声。从艸,介声。本义:蔬菜名。即“芥菜”)。同本义。一年或二年生草本植物，种子黄色，味辛辣。小草。梗塞。比喻轻微纤细的事物芥菜
芬	fēn	常用汉字 · 7画 · 部首艹	(会意。从艸,从分,分亦声。本义:香气)。同本义。特别好闻的香气。比喻盛德或美名。(fěn)。米细末,化妆用的粉末。和,和好。乱,杂。隆起的样子。
苍	cāng	常用汉字 · 7画 · 部首艹	(形声。从艸,仓声。本义:草色)。同本义,引申为青黑色。灰白色。姓。
芳	fāng	常用汉字 · 7画 · 部首艹	(形声。从艸,方声。本义:花草)。同本义。香气。比喻美名或美德。喻有贤德的人。子房。(páng)。侧,边。香,气味美好。美好。对人的敬称,美称。
严	yán	常用汉字 · 7画 · 部首一	同本义。严厉;严肃。紧密。猛烈,严酷。威严、威信。警戒。畏惧。尊敬,尊重。(kàn)。远望。姓。
芦	lú	常用汉字 · 7画 · 部首艹	(形声。从艸,盧声。本义:草名。芦菔)。芦菔,似芜菁。今作萝卜。
芯	xīn xìn	常用汉字 · 7画 · 部首艹	灯心草茎中的髓,俗称“灯芯”。
劳	láo	常用汉字 · 7画 · 部首力	(会意。小篆字形,上面是焱(yàn),即“焰”的本字,表示灯火通明;中间是“冖”字,表示房屋;下面是“力”,表示用力。夜间劳作。本义:努力劳动;使受辛苦)。同本义。烦劳;麻烦。慰劳。忧愁;愁苦。夺取。劳累,疲劳。辛苦;费力。劳绩,小功。摩田农具。
克	kè	常用汉字 · 7画 · 部首十	(象形。甲骨文字形,下面象肩形。整个字形,象人肩物之形。本义:胜任)。同本义。能够。攻下;战胜;打败。克制。严格限定期限。
芭	bā	常用汉字 · 7画 · 部首艹	(形声。巴声。本义:①香草名。②芭蕉)。古书上说的一种香草。芭蕉。
苏	sū	常用汉字 · 7画 · 部首艹	(形声。从艸,稣(sū)声。从艸,与植物有关。本义:植物名,即紫苏)。柴草。须状下垂的饰物。更生。唤醒;昏迷后醒过来。割草;取草。引申为取。“噜囌”(lūsū),即“噜苏”(lūsū)。姓。
杆	gān gǎn	常用汉字 · 7画 · 部首木	较长的棍器物上像棍子的细长部分量词，用于有杆的器物兵器,盾牌。
杠	gāng gàng	常用汉字 · 7画 · 部首木	(形声。从木,工声。(gāng)本义:床前横木)。同本义。指旗杆。
杜	dù	常用汉字 · 7画 · 部首木	(形声。从木,土声。本义:杜梨,棠梨,一种木本植物)。同本义。堵塞。关门,封闭 。冲击。姓。
材	cái	常用汉字 · 7画 · 部首木	(形声。从木,才声。本义:木材,木料)。同本义。泛指原料、材料。才能,能力。财物。
村	cūn	常用汉字 · 7画 · 部首木	(形声。从邑,屯声。本义:村庄)。同本义。乡村,乡下,农村。冒犯,用不好听的话伤人。
杖	zhàng	常用汉字 · 7画 · 部首木	(形声。从木,丈声。本义:执;持)。同本义。凭倚;依靠。用棍子打;拷打 。自隋开皇新律始定为五刑(笞、杖、徒、流、死)之一。用大荆条、大竹板或棍棒抽击人的背、臀或腿部。拄着。手杖(走路时手里拄着的棍子,俗称“拐杖”)。泛指棍棒或棒状物。
杏	xìng	常用汉字 · 7画 · 部首木	木名。杏树 。一种落叶乔木,叶子宽卵形,花单性,白色或粉红色,果实圆形,成熟时黄红色,味酸甜。杏花。杏仁。
杉	shā shān	常用汉字 · 7画 · 部首木	义同“杉”(shān),用于“杉篙”“杉木”。
巫	wū	常用汉字 · 7画 · 部首工	(象形。据甲骨文,象古代女巫所用的道具。小篆象女巫两袖舞形。本义:古代称能以舞降神的人)。同本义。商代的巫地位较高。周时分男巫、女巫,司职各异,同属司巫。春秋以后,医道渐从巫术中分出。巫州 。唐代设置,治所在今湖南省黔阳西南黔城镇。古县名 。秦设置。汉因之。治所在今四川省巫山县东。巫山。在今山东省肥城县西北。另在湖南省城步县东。
极	jí	常用汉字 · 7画 · 部首木	(形声。从木,亟声。本义:房屋的正梁)。同本义。最高的地位。特指君位。顶点,最高处;最高最远的处所。尽头;极限。地球的南北两端 。如:极流(从地球南北极移向赤道的潮流);极光;极冠。又指磁体的两端;电源或电器上电流的输入输出端。如:南极;北极;正极;负极。北极星。最高准则、标准。最,非常,狠,满。至,到达。极天际地(直达天边,遍及大地。形容广大无边);极天爬地(用尽一切办法);极明(直至天明);极格(及格。达到标准);极海(至海);极晨(直到次日清晨)。穷尽,竭尽。极情尽致(感情充沛,神态逼真);极望(尽目所见,放眼远望);极言(尽言无余);极目(穷尽目力,眺望远方)。惩罚,诛杀。到达极点。最高的、最远的,达到极点的。急速。屡次,一再。
李	lǐ	常用汉字 · 7画 · 部首木	(形声。从木,子声。本义:李树)。同本义。落叶乔木,春天开白色花,果实叫李子,熟时黄色或紫红色,可吃。(李:李花)。(李:李子)。(李:李园)。狱官
杨	yáng	常用汉字 · 7画 · 部首木	(形声。从木,昜(yáng)声。本义:植物名。落叶乔木)。杨柳科杨属植物的泛称。姓。
求	qiú	常用汉字 · 7画 · 部首水	(《说文》以“求”为“裘”之古文。省衣,象形。金文与战国古文作“求”。本是“裘衣”的“裘”。古人皮衣一般毛朝外,所以甲骨文在“衣”字外加毛。表示裘衣。本义:皮衣)。“裘”的古字。皮衣。请求;干请;乞助。追求,谋求;寻求;寻找。索取。探索。责备,责求。招来。贪求;贪婪。聚合。贿赂。姓。
甫	fǔ	常用汉字 · 7画 · 部首用	(象形。甲骨文字形,象田中有菜苗之形。金文字形,变为从田父声的形声字。本义:苗)。中国古代对男子的美称。多用于表字之后。(fù)。对男性长辈的通称,犹父老。(pǔ)。种植果木瓜菜的园地。方才,刚刚。
匣	xiá	常用汉字 · 7画 · 部首匚	(形声。从匚,甲声。匚(fāng),盛物器。本义:匣子)。同本义,一般呈方形,大的叫箱,小的叫匣。棺材。旧时江、浙一带称商业界的一种同行业组织。用匣子收藏。夹、锁。
更	gēng gèng	常用汉字 · 7画 · 部首曰	(形声。从攴(pū),“更”的小篆形是个形声字。丙声。 本义:改变)。同本义。改,改正。更换;替代。经过,经历。连续,接续。轮流。偿还;抵偿。报,报答。(gěng)。阻塞。汉代皇宫中值班人员分五个班次,按时更换,叫“五更”。更鼓。量词。旧时夜间计时单位,一夜分为五更,每更约两小时。表示动作行为的重复,相当于“再”、“复”、“又”。表示程度的加深,相当于“更加”、“愈加”、“越发”等。表示在所说的范围之外,相当于另外;也。表示跟上一层意思相反或出乎意料和常情之外,相当于“反而”“竟然”“还是”。与,和。
束	shù	常用汉字 · 7画 · 部首木	(会意。从囗(weí)木。在木上加圈,象用绳索把木柴捆起来。本义:捆绑)。同本义。约束;限制。收拾;整理。搁置。把,小捆。姓。
吾	wú	常用汉字 · 7画 · 部首口	(形声。从口,五声。本义:我)。同本义。按,在上古时代,“吾”和“我”在语法上有别,吾不用于动词后作宾语。抵御。姓。
豆	dòu	常用汉字 · 7画 · 部首豆	(象形。甲骨文字形,形似高脚盘,或有盖。汉字部首之一,从“豆”的字或与食器有关。或与豆类有关。本义:古代一种盛食物的器皿)。同本义。形似高足盘,或有盖。新石器时代晚期开始出现,盛行于商周时,多陶制,也有青铜制或木制涂漆的。后世也作礼器。又。古代容器 。亦为容量单位,四升为一豆。“豆”假借为“菽”,豆类植物的总称。古代重量单位 。十六黍为一豆,六豆为一铢,二十四铢重一两,十六两为一斤。姓。
